category,jahr,anzahl,name
- bestanden,2006,39811,Baden-Württemberg
- bestanden,2006,27431,Bayern
- bestanden,2006,13553,Berlin
- bestanden,2006,11553,Brandenburg
- bestanden,2006,2487,Bremen
- bestanden,2006,5968,Hamburg
- bestanden,2006,19486,Hessen
- bestanden,2006,6620,Mecklenburg-Vorpommern
- bestanden,2006,23947,Niedersachsen
- bestanden,2006,56681,Nordrhein-Westfalen
- bestanden,2006,13050,Rheinland-Pfalz
- bestanden,2006,2939,Saarland
- bestanden,2006,15847,Sachsen
- bestanden,2006,8672,Sachsen-Anhalt
- bestanden,2006,8682,Schleswig-Holstein
- bestanden,2006,9993,Thüringen
- bestanden,2007,41391,Baden-Württemberg
- bestanden,2007,32885,Bayern
- bestanden,2007,13500,Berlin
- bestanden,2007,11975,Brandenburg
- bestanden,2007,2447,Bremen
- bestanden,2007,6361,Hamburg
- bestanden,2007,20478,Hessen
- bestanden,2007,6677,Mecklenburg-Vorpommern
- bestanden,2007,27472,Niedersachsen
- bestanden,2007,57882,Nordrhein-Westfalen
- bestanden,2007,13843,Rheinland-Pfalz
- bestanden,2007,2961,Saarland
- bestanden,2007,15950,Sachsen
- bestanden,2007,14872,Sachsen-Anhalt
- bestanden,2007,9230,Schleswig-Holstein
- bestanden,2007,9533,Thüringen
- bestanden,2008,43324,Baden-Württemberg
- bestanden,2008,33456,Bayern
- bestanden,2008,13818,Berlin
- bestanden,2008,11848,Brandenburg
- bestanden,2008,2717,Bremen
- bestanden,2008,5856,Hamburg
- bestanden,2008,21286,Hessen
- bestanden,2008,4313,Mecklenburg-Vorpommern
- bestanden,2008,25458,Niedersachsen
- bestanden,2008,69020,Nordrhein-Westfalen
- bestanden,2008,14650,Rheinland-Pfalz
- bestanden,2008,3029,Saarland
- bestanden,2008,15774,Sachsen
- bestanden,2008,9002,Sachsen-Anhalt
- bestanden,2008,10035,Schleswig-Holstein
- bestanden,2008,9753,Thüringen
- bestanden,2009,45080,Baden-Württemberg
- bestanden,2009,36025,Bayern
- bestanden,2009,13555,Berlin
- bestanden,2009,12751,Brandenburg
- bestanden,2009,2733,Bremen
- bestanden,2009,7464,Hamburg
- bestanden,2009,20818,Hessen
- bestanden,2009,3087,Mecklenburg-Vorpommern
- bestanden,2009,27716,Niedersachsen
- bestanden,2009,71313,Nordrhein-Westfalen
- bestanden,2009,14909,Rheinland-Pfalz
- bestanden,2009,5950,Saarland
- bestanden,2009,13967,Sachsen
- bestanden,2009,7314,Sachsen-Anhalt
- bestanden,2009,10626,Schleswig-Holstein
- bestanden,2009,8626,Thüringen
- bestanden,2010,46277,Baden-Württemberg
- bestanden,2010,38840,Bayern
- bestanden,2010,12955,Berlin
- bestanden,2010,9916,Brandenburg
- bestanden,2010,2904,Bremen
- bestanden,2010,12733,Hamburg
- bestanden,2010,22554,Hessen
- bestanden,2010,5581,Mecklenburg-Vorpommern
- bestanden,2010,30296,Niedersachsen
- bestanden,2010,75049,Nordrhein-Westfalen
- bestanden,2010,15710,Rheinland-Pfalz
- bestanden,2010,3315,Saarland
- bestanden,2010,8830,Sachsen
- bestanden,2010,4850,Sachsen-Anhalt
- bestanden,2010,10590,Schleswig-Holstein
- bestanden,2010,6536,Thüringen
- bestanden,2011,48333,Baden-Württemberg
- bestanden,2011,72750,Bayern
- bestanden,2011,12428,Berlin
- bestanden,2011,7111,Brandenburg
- bestanden,2011,3251,Bremen
- bestanden,2011,7826,Hamburg
- bestanden,2011,23169,Hessen
- bestanden,2011,3327,Mecklenburg-Vorpommern
- bestanden,2011,47507,Niedersachsen
- bestanden,2011,77847,Nordrhein-Westfalen
- bestanden,2011,15914,Rheinland-Pfalz
- bestanden,2011,3269,Saarland
- bestanden,2011,7673,Sachsen
- bestanden,2011,4309,Sachsen-Anhalt
- bestanden,2011,10785,Schleswig-Holstein
- bestanden,2011,5030,Thüringen
- bestanden,2012,73513,Baden-Württemberg
- bestanden,2012,40797,Bayern
- bestanden,2012,17965,Berlin
- bestanden,2012,9793,Brandenburg
- bestanden,2012,4281,Bremen
- bestanden,2012,8238,Hamburg
- bestanden,2012,24796,Hessen
- bestanden,2012,3526,Mecklenburg-Vorpommern
- bestanden,2012,32682,Niedersachsen
- bestanden,2012,83092,Nordrhein-Westfalen
- bestanden,2012,16456,Rheinland-Pfalz
- bestanden,2012,3439,Saarland
- bestanden,2012,7819,Sachsen
- bestanden,2012,4318,Sachsen-Anhalt
- bestanden,2012,11105,Schleswig-Holstein
- bestanden,2012,5128,Thüringen
- bestanden,2013,48105,Baden-Württemberg
- bestanden,2013,41355,Bayern
- bestanden,2013,12755,Berlin
- bestanden,2013,7172,Brandenburg
- bestanden,2013,3071,Bremen
- bestanden,2013,8592,Hamburg
- bestanden,2013,31679,Hessen
- bestanden,2013,3363,Mecklenburg-Vorpommern
- bestanden,2013,31602,Niedersachsen
- bestanden,2013,123896,Nordrhein-Westfalen
- bestanden,2013,17035,Rheinland-Pfalz
- bestanden,2013,3471,Saarland
- bestanden,2013,8268,Sachsen
- bestanden,2013,4133,Sachsen-Anhalt
- bestanden,2013,11796,Schleswig-Holstein
- bestanden,2013,5136,Thüringen
- bestanden,2014,48228,Baden-Württemberg
- bestanden,2014,41239,Bayern
- bestanden,2014,14954,Berlin
- bestanden,2014,6932,Brandenburg
- bestanden,2014,3055,Bremen
- bestanden,2014,8816,Hamburg
- bestanden,2014,29147,Hessen
- bestanden,2014,3512,Mecklenburg-Vorpommern
- bestanden,2014,32387,Niedersachsen
- bestanden,2014,85398,Nordrhein-Westfalen
- bestanden,2014,16272,Rheinland-Pfalz
- bestanden,2014,3565,Saarland
- bestanden,2014,8706,Sachsen
- bestanden,2014,4494,Sachsen-Anhalt
- bestanden,2014,12104,Schleswig-Holstein
- bestanden,2014,5622,Thüringen
- bestanden,2015,51101,Baden-Württemberg
- bestanden,2015,42032,Bayern
- bestanden,2015,15876,Berlin
- bestanden,2015,8062,Brandenburg
- bestanden,2015,3235,Bremen
- bestanden,2015,9451,Hamburg
- bestanden,2015,25574,Hessen
- bestanden,2015,4092,Mecklenburg-Vorpommern
- bestanden,2015,33770,Niedersachsen
- bestanden,2015,86347,Nordrhein-Westfalen
- bestanden,2015,16969,Rheinland-Pfalz
- bestanden,2015,3875,Saarland
- bestanden,2015,11037,Sachsen
- bestanden,2015,5157,Sachsen-Anhalt
- bestanden,2015,12751,Schleswig-Holstein
- bestanden,2015,6234,Thüringen
- bestanden,2016,51197,Baden-Württemberg
- bestanden,2016,42495,Bayern
- bestanden,2016,16493,Berlin
- bestanden,2016,8597,Brandenburg
- bestanden,2016,3138,Bremen
- bestanden,2016,9768,Hamburg
- bestanden,2016,24486,Hessen
- bestanden,2016,4941,Mecklenburg-Vorpommern
- bestanden,2016,33421,Niedersachsen
- bestanden,2016,87071,Nordrhein-Westfalen
- bestanden,2016,18560,Rheinland-Pfalz
- bestanden,2016,3727,Saarland
- bestanden,2016,11496,Sachsen
- bestanden,2016,5541,Sachsen-Anhalt
- bestanden,2016,19859,Schleswig-Holstein
- bestanden,2016,6698,Thüringen
- bestanden,2017,50150,Baden-Württemberg
- bestanden,2017,43342,Bayern
- bestanden,2017,17402,Berlin
- bestanden,2017,9735,Brandenburg
- bestanden,2017,2839,Bremen
- bestanden,2017,9311,Hamburg
- bestanden,2017,24408,Hessen
- bestanden,2017,4949,Mecklenburg-Vorpommern
- bestanden,2017,32699,Niedersachsen
- bestanden,2017,84040,Nordrhein-Westfalen
- bestanden,2017,17977,Rheinland-Pfalz
- bestanden,2017,3460,Saarland
- bestanden,2017,12380,Sachsen
- bestanden,2017,5579,Sachsen-Anhalt
- bestanden,2017,14009,Schleswig-Holstein
- bestanden,2017,6608,Thüringen
- bestanden,2018,49339,Baden-Württemberg
- bestanden,2018,42291,Bayern
- bestanden,2018,16522,Berlin
- bestanden,2018,9733,Brandenburg
- bestanden,2018,2699,Bremen
- bestanden,2018,9218,Hamburg
- bestanden,2018,24081,Hessen
- bestanden,2018,5223,Mecklenburg-Vorpommern
- bestanden,2018,32095,Niedersachsen
- bestanden,2018,82612,Nordrhein-Westfalen
- bestanden,2018,17375,Rheinland-Pfalz
- bestanden,2018,3533,Saarland
- bestanden,2018,12247,Sachsen
- bestanden,2018,5930,Sachsen-Anhalt
- bestanden,2018,12909,Schleswig-Holstein
- bestanden,2018,6587,Thüringen
- bestanden,2019,47436,Baden-Württemberg
- bestanden,2019,41392,Bayern
- bestanden,2019,14409,Berlin
- bestanden,2019,9332,Brandenburg
- bestanden,2019,2583,Bremen
- bestanden,2019,9015,Hamburg
- bestanden,2019,22232,Hessen
- bestanden,2019,5024,Mecklenburg-Vorpommern
- bestanden,2019,32414,Niedersachsen
- bestanden,2019,81898,Nordrhein-Westfalen
- bestanden,2019,17001,Rheinland-Pfalz
- bestanden,2019,3211,Saarland
- bestanden,2019,12660,Sachsen
- bestanden,2019,5675,Sachsen-Anhalt
- bestanden,2019,13296,Schleswig-Holstein
- bestanden,2019,6799,Thüringen
