Wahlkreisnummere,Nachname,Vorname,Name,Partei,Stimmenanteil,Bundesland,ausgeschieden
258,Özdemir, Cem,"Özdemir, Cem",GRÜNE,39.9,Baden-Württemberg,
259,Mörseburg, Maximilian Rick,"Mörseburg, Maximilian Rick",CDU,25.9,Baden-Württemberg,
260,Biadacz, Marc Josef,"Biadacz, Marc Josef",CDU,29.7,Baden-Württemberg,
261,Grübel, Markus,"Grübel, Markus",CDU,32,Baden-Württemberg,
262,Hennrich, Michael (Mandat verzichtet),"Hennrich, Michael (Mandat verzichtet)",CDU,30.1,Baden-Württemberg,
263,Färber, Hermann,"Färber, Hermann",CDU,31,Baden-Württemberg,
264,Stumpp, Christina Daniela,"Stumpp, Christina Daniela",CDU,29,Baden-Württemberg,
265,Bilger, Steffen Rudi,"Bilger, Steffen Rudi",CDU,29.5,Baden-Württemberg,
266,Gramling, Fabian Benedikt Meinrad,"Gramling, Fabian Benedikt Meinrad",CDU,30.4,Baden-Württemberg,
267,Throm, Alexander Richard,"Throm, Alexander Richard",CDU,27.8,Baden-Württemberg,
268,Freiherr von Stetten, Christian Alexander,"Freiherr von Stetten, Christian Alexander",CDU,32.1,Baden-Württemberg,
269,Dr. Gräßle, Ingeborg Gabriele,"Dr. Gräßle, Ingeborg Gabriele",CDU,30.5,Baden-Württemberg,
270,Kiesewetter, Roderich,"Kiesewetter, Roderich",CDU,37,Baden-Württemberg,
271,Mayer, Zoe,"Mayer, Zoe",GRÜNE,30,Baden-Württemberg,
272,Zippelius, Nicolas Benjamin,"Zippelius, Nicolas Benjamin",CDU,30.4,Baden-Württemberg,
273,Whittaker, Kai Thorsten,"Whittaker, Kai Thorsten",CDU,33.2,Baden-Württemberg,
274,Dr. Brantner, Franziska Katharina,"Dr. Brantner, Franziska Katharina",GRÜNE,30.2,Baden-Württemberg,
275,Cademartori Dujisin, Isabel Andrea,"Cademartori Dujisin, Isabel Andrea",SPD,26.4,Baden-Württemberg,
276,Warken, Nina Ingrid,"Warken, Nina Ingrid",CDU,35.8,Baden-Württemberg,
277,Oppelt, Moritz Paul Georg,"Oppelt, Moritz Paul Georg",CDU,28.5,Baden-Württemberg,
278,Gutting, Olav Steffen,"Gutting, Olav Steffen",CDU,29.6,Baden-Württemberg,
279,Krichbaum, Gunther,"Krichbaum, Gunther",CDU,28.5,Baden-Württemberg,
280,Mack, Klaus,"Mack, Klaus",CDU,33.8,Baden-Württemberg,
281,Kopf, Chantal Johanna Siglinde,"Kopf, Chantal Johanna Siglinde",GRÜNE,28.8,Baden-Württemberg,
282,Stöcker, Diana Iris,"Stöcker, Diana Iris",CDU,25.2,Baden-Württemberg,
283,Bury, Yannick,"Bury, Yannick",CDU,27.8,Baden-Württemberg,
284,Dr. Schäuble, Wolfgang (verstorben),"Dr. Schäuble, Wolfgang (verstorben)",CDU,34.9,Baden-Württemberg,
285,Weiss, Maria-Lena,"Weiss, Maria-Lena",CDU,31.5,Baden-Württemberg,
286,Frei, Thorsten,"Frei, Thorsten",CDU,36.4,Baden-Württemberg,
287,Jung, Andreas,"Jung, Andreas",CDU,34.1,Baden-Württemberg,
288,Schreiner, Felix,"Schreiner, Felix",CDU,33.6,Baden-Württemberg,
289,Donth, Michael,"Donth, Michael",CDU,32.5,Baden-Württemberg,
290,Widmann-Mauz, Annette,"Widmann-Mauz, Annette",CDU,27,Baden-Württemberg,
291,Kemmer, Ronja Helene,"Kemmer, Ronja Helene",CDU,32.7,Baden-Württemberg,
292,Rief, Josef,"Rief, Josef",CDU,35.1,Baden-Württemberg,
293,Mayer-Lay, Volker,"Mayer-Lay, Volker",CDU,30.4,Baden-Württemberg,
294,Müller, Axel Karl,"Müller, Axel Karl",CDU,30.6,Baden-Württemberg,
295,Bareiß, Thomas,"Bareiß, Thomas",CDU,30.1,Baden-Württemberg,
212,Mayer, Stephan,"Mayer, Stephan",CSU,43.3,Bayern,
213,Dr. Lenz, Andreas,"Dr. Lenz, Andreas",CSU,42.3,Bayern,
214,Irlstorfer, Erich,"Irlstorfer, Erich",CSU,36.2,Bayern,
215,Staffler, Katrin,"Staffler, Katrin",CSU,38,Bayern,
216,Dr. Brandl, Reinhard,"Dr. Brandl, Reinhard",CSU,44.9,Bayern,
217,Loos, Bernhard Siegfried,"Loos, Bernhard Siegfried",CSU,25.7,Bayern,
218,Dr. Stefinger, Wolfgang Dieter,"Dr. Stefinger, Wolfgang Dieter",CSU,31.7,Bayern,
219,Schäfer, Jamila Anna,"Schäfer, Jamila Anna",GRÜNE,27.5,Bayern,
220,Pilsinger, Stephan Nikolaus,"Pilsinger, Stephan Nikolaus",CSU,27,Bayern,
221,Hahn, Florian Peter,"Hahn, Florian Peter",CSU,39.1,Bayern,
222,Ludwig, Daniela,"Ludwig, Daniela",CSU,36.1,Bayern,
223,Radwan, Alexander Gamal,"Radwan, Alexander Gamal",CSU,41.3,Bayern,
224,Kießling, Michael,"Kießling, Michael",CSU,38.2,Bayern,
225,Dr. Ramsauer, Peter,"Dr. Ramsauer, Peter",CSU,36.6,Bayern,
226,Dobrindt, Alexander,"Dobrindt, Alexander",CSU,41.9,Bayern,
227,Erndl, Thomas Maximilian,"Erndl, Thomas Maximilian",CSU,37.4,Bayern,
228,Oßner, Florian,"Oßner, Florian",CSU,36.4,Bayern,
229,Scheuer, Andreas Franz,"Scheuer, Andreas Franz",CSU,30.7,Bayern,
230,Straubinger, Max,"Straubinger, Max",CSU,35.1,Bayern,
231,Rainer, Alois Georg Josef,"Rainer, Alois Georg Josef",CSU,44.3,Bayern,
232,Hierl, Susanne,"Hierl, Susanne",CSU,40.3,Bayern,
233,Aumer, Peter,"Aumer, Peter",CSU,35.3,Bayern,
234,Englhardt-Kopf, Martina,"Englhardt-Kopf, Martina",CSU,35.1,Bayern,
235,Rupprecht, Albert Robert,"Rupprecht, Albert Robert",CSU,38.5,Bayern,
236,Silberhorn, Thomas,"Silberhorn, Thomas",CSU,37,Bayern,
237,Dr. Launert, Silke,"Dr. Launert, Silke",CSU,42.4,Bayern,
238,Dr. Geissler, Jonas Alexander Tecumseh,"Dr. Geissler, Jonas Alexander Tecumseh",CSU,36.5,Bayern,
239,Dr. Friedrich, Hans-Peter,"Dr. Friedrich, Hans-Peter",CSU,41.2,Bayern,
240,Zeulner, Emmi,"Zeulner, Emmi",CSU,47.8,Bayern,
241,Auernhammer, Artur,"Auernhammer, Artur",CSU,38.4,Bayern,
242,Müller, Stefan,"Müller, Stefan",CSU,35.1,Bayern,
243,Winkler, Tobias,"Winkler, Tobias",CSU,33.5,Bayern,
244,Brehm, Sebastian,"Brehm, Sebastian",CSU,28.5,Bayern,
245,Frieser, Michael,"Frieser, Michael",CSU,34.4,Bayern,
246,Edelhäußer, Ralph,"Edelhäußer, Ralph",CSU,38,Bayern,
247,Lindholz, Andrea,"Lindholz, Andrea",CSU,40.7,Bayern,
248,Bär, Dorothee Gisela Renate Maria,"Bär, Dorothee Gisela Renate Maria",CSU,39.1,Bayern,
249,Hoffmann, Alexander,"Hoffmann, Alexander",CSU,38.6,Bayern,
250,Dr. Weisgerber, Anja,"Dr. Weisgerber, Anja",CSU,40.9,Bayern,
251,Lehrieder, Paul Alois,"Lehrieder, Paul Alois",CSU,36.9,Bayern,
252,Dr. Ullrich, Volker Michael,"Dr. Ullrich, Volker Michael",CSU,28.1,Bayern,
253,Durz, Hansjörg,"Durz, Hansjörg",CSU,40.6,Bayern,
254,Lange, Ulrich,"Lange, Ulrich",CSU,41.1,Bayern,
255,Engelhard, Alexander,"Engelhard, Alexander",CSU,37.2,Bayern,
256,Wittmann, Mechthilde,"Wittmann, Mechthilde",CSU,29.7,Bayern,
257,Stracke, Stephan,"Stracke, Stephan",CSU,38.8,Bayern,
75,Steinmüller, Hanna,"Steinmüller, Hanna",GRÜNE,30.6,Berlin,
76,Gelbhaar, Stefan,"Gelbhaar, Stefan",GRÜNE,26.8,Berlin,
77,Grütters, Monika,"Grütters, Monika",CDU,29.5,Berlin,
78,Kleebank, Helmut,"Kleebank, Helmut",SPD,32.6,Berlin,
79,Heilmann, Thomas,"Heilmann, Thomas",CDU,28.6,Berlin,
80,Müller, Rainer Michael,"Müller, Rainer Michael",SPD,25.6,Berlin,
81,Kühnert, Kevin,"Kühnert, Kevin",SPD,26.7,Berlin,
82,Demir, Hakan,"Demir, Hakan",SPD,25.8,Berlin,
83,Bayram, Canan,"Bayram, Canan",GRÜNE,37.8,Berlin,
84,Gysi, Gregor,"Gysi, Gregor",DIE LINKE,35.4,Berlin,
85,Czaja, Mario,"Czaja, Mario",CDU,29.7,Berlin,
86,Dr. Lötzsch, Gesine,"Dr. Lötzsch, Gesine",DIE LINKE,25.8,Berlin,
56,Papenbrock, Wiebke,"Papenbrock, Wiebke",SPD,33,Brandenburg,
57,Zierke, Stefan,"Zierke, Stefan",SPD,29.6,Brandenburg,
58,Fäscher, Ariane,"Fäscher, Ariane",SPD,26.3,Brandenburg,
59,Koß, Simona,"Koß, Simona",SPD,24.8,Brandenburg,
60,Eichwede, Sonja Katharina,"Eichwede, Sonja Katharina",SPD,32.1,Brandenburg,
61,Scholz, Olaf,"Scholz, Olaf",SPD,34,Brandenburg,
62,Lehmann, Sylvia,"Lehmann, Sylvia",SPD,26.5,Brandenburg,
63,Papendieck, Mathias,"Papendieck, Mathias",SPD,28,Brandenburg,
64,Wallstein, Maja Scarlett,"Wallstein, Maja Scarlett",SPD,27.6,Brandenburg,
65,Walter, Hannes Artur Gerhard,"Walter, Hannes Artur Gerhard",SPD,25.4,Brandenburg,
54,Ryglewski, Sarah Janina,"Ryglewski, Sarah Janina",SPD,30.2,Bremen,
55,Schmidt, Uwe,"Schmidt, Uwe",SPD,36.9,Bremen,
18,Droßmann, Falko,"Droßmann, Falko",SPD,33.2,Hamburg,
19,Heitmann, Linda,"Heitmann, Linda",GRÜNE,29.7,Hamburg,
20,Dr. Steffen, Till Benjamin,"Dr. Steffen, Till Benjamin",GRÜNE,29.8,Hamburg,
21,Martin, Dorothee Katja Julia,"Martin, Dorothee Katja Julia",SPD,30.7,Hamburg,
22,Özoğuz, Saliha Aydan,"Özoğuz, Saliha Aydan",SPD,38.7,Hamburg,
23,Hakverdi, Metin,"Hakverdi, Metin",SPD,39.3,Hamburg,
167,Dilcher, Esther,"Dilcher, Esther",SPD,38,Hessen,
168,Gremmels, Timon (Mandat verzichtet),"Gremmels, Timon (Mandat verzichtet)",SPD,36.1,Hessen,
169,Roth, Michael,"Roth, Michael",SPD,43.7,Hessen,
170,Dr. Franke, Edgar Konrad Hartmut,"Dr. Franke, Edgar Konrad Hartmut",SPD,39.3,Hessen,
171,Bartol, Sören,"Bartol, Sören",SPD,36.9,Hessen,
172,Schmidt, Dagmar,"Schmidt, Dagmar",SPD,33.1,Hessen,
173,Döring, Felix Maximilian,"Döring, Felix Maximilian",SPD,30.4,Hessen,
174,Brand, Michael Karl,"Brand, Michael Karl",CDU,38.1,Hessen,
175,Müller, Bettina,"Müller, Bettina",SPD,30.5,Hessen,
176,Koob, Markus Benjamin,"Koob, Markus Benjamin",CDU,31.3,Hessen,
177,Pawlik, Natalie,"Pawlik, Natalie",SPD,29.7,Hessen,
178,Willsch, Klaus-Peter,"Willsch, Klaus-Peter",CDU,30.2,Hessen,
179,Jung, Ingmar Ludwig (Mandat verzichtet),"Jung, Ingmar Ludwig (Mandat verzichtet)",CDU,26.3,Hessen,
180,Oehl, Jan Lennard,"Oehl, Jan Lennard",SPD,31.1,Hessen,
181,Altenkamp, Norbert Maria,"Altenkamp, Norbert Maria",CDU,33.3,Hessen,
182,Zorn, Armand,"Zorn, Armand",SPD,29,Hessen,
183,Nouripour, Omid,"Nouripour, Omid",GRÜNE,29,Hessen,
184,Wegling, Melanie,"Wegling, Melanie",SPD,33.5,Hessen,
185,Simon, Björn Manuel,"Simon, Björn Manuel",CDU,27.8,Hessen,
186,Larem, Andreas,"Larem, Andreas",SPD,27.4,Hessen,
187,Dr. Zimmermann, Jens,"Dr. Zimmermann, Jens",SPD,32.3,Hessen,
188,Dr. Meister, Michael Günther,"Dr. Meister, Michael Günther",CDU,30.5,Hessen,
12,Alabali-Radovan, Reem,"Alabali-Radovan, Reem",SPD,29.4,Mecklenburg-Vorpommern,
13,Junge, Frank Michael,"Junge, Frank Michael",SPD,35.2,Mecklenburg-Vorpommern,
14,Zschau, Katrin,"Zschau, Katrin",SPD,27,Mecklenburg-Vorpommern,
15,Kassautzki, Anna Katharina,"Kassautzki, Anna Katharina",SPD,24.3,Mecklenburg-Vorpommern,
16,von Malottki, Erik,"von Malottki, Erik",SPD,24.8,Mecklenburg-Vorpommern,
17,Arlt, Johannes,"Arlt, Johannes",SPD,31.1,Mecklenburg-Vorpommern,
24,Saathoff, Johann,"Saathoff, Johann",SPD,52.8,Niedersachsen,
25,Connemann, Gitta,"Connemann, Gitta",CDU,44.4,Niedersachsen,
26,Möller, Siemtje Victoria Regine Ilse Santjer,"Möller, Siemtje Victoria Regine Ilse Santjer",SPD,45.4,Niedersachsen,
27,Rohde, Dennis,"Rohde, Dennis",SPD,38.2,Niedersachsen,
28,Mittag, Susanne,"Mittag, Susanne",SPD,36.7,Niedersachsen,
29,Schneider, Daniel Dominik,"Schneider, Daniel Dominik",SPD,36.8,Niedersachsen,
30,Grundmann, Oliver Klaus,"Grundmann, Oliver Klaus",CDU,34.6,Niedersachsen,
31,Stegemann, Albert,"Stegemann, Albert",CDU,40.5,Niedersachsen,
32,Breher, Silvia Maria,"Breher, Silvia Maria",CDU,49.1,Niedersachsen,
33,Knoerig, Axel,"Knoerig, Axel",CDU,33.8,Niedersachsen,
34,Mattfeldt, Andreas,"Mattfeldt, Andreas",CDU,33.7,Niedersachsen,
35,Klingbeil, Lars,"Klingbeil, Lars",SPD,47.6,Niedersachsen,
36,Stadler, Svenja,"Stadler, Svenja",SPD,31,Niedersachsen,
37,Blankenburg, Jakob,"Blankenburg, Jakob",SPD,28.2,Niedersachsen,
38,Dr. Berghegger, André (Mandat verzichtet),"Dr. Berghegger, André (Mandat verzichtet)",CDU,36.2,Niedersachsen,
39,Gava, Manuel,"Gava, Manuel",SPD,30.3,Niedersachsen,
40,Völlers, Marja-Liisa,"Völlers, Marja-Liisa",SPD,35.3,Niedersachsen,
41,Ahmetovic, Adis,"Ahmetovic, Adis",SPD,34.9,Niedersachsen,
42,Fahimi, Yasmin (Mandat verzichtet),"Fahimi, Yasmin (Mandat verzichtet)",SPD,32.9,Niedersachsen,
43,Schamber, Rebecca,"Schamber, Rebecca",SPD,33.7,Niedersachsen,
44,Otte, Henning Rudolf Helmut,"Otte, Henning Rudolf Helmut",CDU,32.9,Niedersachsen,
45,Heil, Wolfgang-Hubertus,"Heil, Wolfgang-Hubertus",SPD,43.7,Niedersachsen,
46,Schraps, Johannes,"Schraps, Johannes",SPD,43.2,Niedersachsen,
47,Dr. Miersch, Matthias,"Dr. Miersch, Matthias",SPD,40.7,Niedersachsen,
48,Westphal, Bernd Helmut,"Westphal, Bernd Helmut",SPD,38.7,Niedersachsen,
49,Kreiser, Dunja Eleonore Angelika,"Kreiser, Dunja Eleonore Angelika",SPD,38.6,Niedersachsen,
50,Dr. Pantazis, Christos,"Dr. Pantazis, Christos",SPD,36.7,Niedersachsen,
51,Mohrs, Falko (Mandat verzichtet),"Mohrs, Falko (Mandat verzichtet)",SPD,42.1,Niedersachsen,
52,Heiligenstadt, Frauke,"Heiligenstadt, Frauke",SPD,36.7,Niedersachsen,
53,Dr. Philippi, Andreas Milan Gerhard (Mandat verzichtet),"Dr. Philippi, Andreas Milan Gerhard (Mandat verzichtet)",SPD,32.2,Niedersachsen,
87,Krischer, Oliver (Mandat verzichtet),"Krischer, Oliver (Mandat verzichtet)",GRÜNE,30.2,Nordrhein-Westfalen,
88,Moll, Claudia,"Moll, Claudia",SPD,34.5,Nordrhein-Westfalen,
89,Oellers, Wilfried,"Oellers, Wilfried",CDU,39.7,Nordrhein-Westfalen,
90,Rachel, Thomas Walther,"Rachel, Thomas Walther",CDU,36.7,Nordrhein-Westfalen,
91,Dr. Kippels, Georg,"Dr. Kippels, Georg",CDU,33,Nordrhein-Westfalen,
92,Seif, Detlef,"Seif, Detlef",CDU,34.6,Nordrhein-Westfalen,
93,Abdi, Sanae,"Abdi, Sanae",SPD,27.9,Nordrhein-Westfalen,
94,Lehmann, Sven,"Lehmann, Sven",GRÜNE,34.6,Nordrhein-Westfalen,
95,Dr. Mützenich, Rolf Heinrich,"Dr. Mützenich, Rolf Heinrich",SPD,29.9,Nordrhein-Westfalen,
96,Uhlig, Katrin Babette,"Uhlig, Katrin Babette",GRÜNE,25.2,Nordrhein-Westfalen,
97,Winkelmeier-Becker, Elisabeth,"Winkelmeier-Becker, Elisabeth",CDU,32.6,Nordrhein-Westfalen,
98,Dr. Röttgen, Norbert Alois,"Dr. Röttgen, Norbert Alois",CDU,40,Nordrhein-Westfalen,
99,Dr. Brodesser, Carsten,"Dr. Brodesser, Carsten",CDU,33.9,Nordrhein-Westfalen,
100,Dr. Tebroke, Hermann-Josef Johann,"Dr. Tebroke, Hermann-Josef Johann",CDU,30,Nordrhein-Westfalen,
101,Dr. Lauterbach, Karl Wilhelm,"Dr. Lauterbach, Karl Wilhelm",SPD,45.6,Nordrhein-Westfalen,
102,Lindh, Helge Frederik,"Lindh, Helge Frederik",SPD,37.3,Nordrhein-Westfalen,
103,Schäfer, Ingo,"Schäfer, Ingo",SPD,32.6,Nordrhein-Westfalen,
104,Dr. Wiener, Klaus,"Dr. Wiener, Klaus",CDU,30,Nordrhein-Westfalen,
105,Beyer, Peter,"Beyer, Peter",CDU,31.3,Nordrhein-Westfalen,
106,Jarzombek, Thomas,"Jarzombek, Thomas",CDU,31.1,Nordrhein-Westfalen,
107,Rimkus, Andreas,"Rimkus, Andreas",SPD,29.2,Nordrhein-Westfalen,
108,Gröhe, Gottfried Hermann,"Gröhe, Gottfried Hermann",CDU,35.8,Nordrhein-Westfalen,
109,Dr. Krings, Günter,"Dr. Krings, Günter",CDU,35.6,Nordrhein-Westfalen,
110,Heveling, Ansgar Guido Karl Johannes,"Heveling, Ansgar Guido Karl Johannes",CDU,33.4,Nordrhein-Westfalen,
111,Dr. Plum, Martin,"Dr. Plum, Martin",CDU,35.8,Nordrhein-Westfalen,
112,Rouenhoff, Stefan,"Rouenhoff, Stefan",CDU,37.6,Nordrhein-Westfalen,
113,Keller, Rainer Johannes (verstorben),"Keller, Rainer Johannes (verstorben)",SPD,34.2,Nordrhein-Westfalen,
114,Dieren, Jan Ulrich,"Dieren, Jan Ulrich",SPD,35.2,Nordrhein-Westfalen,
115,Bas, Bärbel,"Bas, Bärbel",SPD,40.3,Nordrhein-Westfalen,
116,Özdemir, Mahmut,"Özdemir, Mahmut",SPD,39.4,Nordrhein-Westfalen,
117,Vöpel, Dirk,"Vöpel, Dirk",SPD,38.8,Nordrhein-Westfalen,
118,Fiedler, Sebastian,"Fiedler, Sebastian",SPD,36.3,Nordrhein-Westfalen,
119,Heidenblut, Dirk,"Heidenblut, Dirk",SPD,37.8,Nordrhein-Westfalen,
120,Hauer, Matthias,"Hauer, Matthias",CDU,30.7,Nordrhein-Westfalen,
121,Schwabe, Frank,"Schwabe, Frank",SPD,41,Nordrhein-Westfalen,
122,Nickholz, Brian,"Nickholz, Brian",SPD,37.4,Nordrhein-Westfalen,
123,Töns, Markus,"Töns, Markus",SPD,40.5,Nordrhein-Westfalen,
124,Spahn, Jens Georg,"Spahn, Jens Georg",CDU,40,Nordrhein-Westfalen,
125,Gerdes, Michael,"Gerdes, Michael",SPD,39.1,Nordrhein-Westfalen,
126,König, Anne,"König, Anne",CDU,43.7,Nordrhein-Westfalen,
127,Henrichmann, Marc,"Henrichmann, Marc",CDU,40.9,Nordrhein-Westfalen,
128,Karliczek, Anja Maria-Antonia,"Karliczek, Anja Maria-Antonia",CDU,34,Nordrhein-Westfalen,
129,Klein-Schmeink, Maria Anna,"Klein-Schmeink, Maria Anna",GRÜNE,32.3,Nordrhein-Westfalen,
130,Rehbaum, Henning,"Rehbaum, Henning",CDU,36.3,Nordrhein-Westfalen,
131,Brinkhaus, Ralph,"Brinkhaus, Ralph",CDU,40,Nordrhein-Westfalen,
132,Dr. Esdar, Wiebke,"Dr. Esdar, Wiebke",SPD,30,Nordrhein-Westfalen,
133,Schwartze, Stefan,"Schwartze, Stefan",SPD,36.5,Nordrhein-Westfalen,
134,Post, Achim Jürgen,"Post, Achim Jürgen",SPD,38.4,Nordrhein-Westfalen,
135,Berghahn, Jürgen,"Berghahn, Jürgen",SPD,30.7,Nordrhein-Westfalen,
136,Haase, Christian,"Haase, Christian",CDU,40.1,Nordrhein-Westfalen,
137,Dr. Linnemann, Carsten Christoffer,"Dr. Linnemann, Carsten Christoffer",CDU,47.9,Nordrhein-Westfalen,
138,Schisanowski, Timo,"Schisanowski, Timo",SPD,33.3,Nordrhein-Westfalen,
139,Echeverria, Inaki Axel,"Echeverria, Inaki Axel",SPD,35.4,Nordrhein-Westfalen,
140,Schäfer, Axel Helmut,"Schäfer, Axel Helmut",SPD,38.3,Nordrhein-Westfalen,
141,Müntefering, Michelle-Jasmin Gabriele,"Müntefering, Michelle-Jasmin Gabriele",SPD,43.4,Nordrhein-Westfalen,
142,Peick, Jens,"Peick, Jens",SPD,33,Nordrhein-Westfalen,
143,Poschmann, Sabine,"Poschmann, Sabine",SPD,39.1,Nordrhein-Westfalen,
144,Kaczmarek, Oliver,"Kaczmarek, Oliver",SPD,40.8,Nordrhein-Westfalen,
145,Thews, Michael Eckardt,"Thews, Michael Eckardt",SPD,40.6,Nordrhein-Westfalen,
146,Thies, Hans-Jürgen,"Thies, Hans-Jürgen",CDU,33.1,Nordrhein-Westfalen,
147,Merz, Joachim-Friedrich Martin Josef,"Merz, Joachim-Friedrich Martin Josef",CDU,40.4,Nordrhein-Westfalen,
148,Klein, Volkmar,"Klein, Volkmar",CDU,33.6,Nordrhein-Westfalen,
149,Müller, Florian Matthias,"Müller, Florian Matthias",CDU,37.1,Nordrhein-Westfalen,
150,Ziemiak, Paul,"Ziemiak, Paul",CDU,33.6,Nordrhein-Westfalen,
197,Rüddel, Erwin Josef,"Rüddel, Erwin Josef",CDU,31.9,Rheinland-Pfalz,
198,Heil, Mechthild,"Heil, Mechthild",CDU,34.3,Rheinland-Pfalz,
199,Oster, Josef,"Oster, Josef",CDU,31.7,Rheinland-Pfalz,
200,Dr. Bröhr, Marlon,"Dr. Bröhr, Marlon",CDU,34.3,Rheinland-Pfalz,
201,Dr. Weingarten, Joe,"Dr. Weingarten, Joe",SPD,33,Rheinland-Pfalz,
202,Schnieder, Patrick,"Schnieder, Patrick",CDU,37.8,Rheinland-Pfalz,
203,Hubertz, Verena Ute,"Hubertz, Verena Ute",SPD,33,Rheinland-Pfalz,
204,Dr. Machalet, Tanja,"Dr. Machalet, Tanja",SPD,31.5,Rheinland-Pfalz,
205,Baldy, Daniel,"Baldy, Daniel",SPD,24.9,Rheinland-Pfalz,
206,Metzler, Jan,"Metzler, Jan",CDU,32.2,Rheinland-Pfalz,
207,Schreider, Christian Willi Heribert,"Schreider, Christian Willi Heribert",SPD,32.8,Rheinland-Pfalz,
208,Steiniger, Johannes Eberhard,"Steiniger, Johannes Eberhard",CDU,30.2,Rheinland-Pfalz,
209,Mieves, Matthias David,"Mieves, Matthias David",SPD,33.9,Rheinland-Pfalz,
210,Glöckner, Angelika,"Glöckner, Angelika",SPD,30.4,Rheinland-Pfalz,
211,Hitschler, Thomas,"Hitschler, Thomas",SPD,28.2,Rheinland-Pfalz,
296,Ortleb, Josephine Loulou,"Ortleb, Josephine Loulou",SPD,36.9,Saarland,
297,Maas, Heiko Josef (Mandat verzichtet),"Maas, Heiko Josef (Mandat verzichtet)",SPD,36.7,Saarland,
298,Petry, Christian,"Petry, Christian",SPD,35.1,Saarland,
299,Limbacher, Esra-Leon Ruben,"Limbacher, Esra-Leon Ruben",SPD,36.6,Saarland,
151,Bochmann, René,"Bochmann, René",AfD,27.8,Sachsen,
152,Lehmann, Jens,"Lehmann, Jens",CDU,20.5,Sachsen,
153,Pellmann, Sören,"Pellmann, Sören",DIE LINKE,22.8,Sachsen,
154,Naujok, Edgar,"Naujok, Edgar",AfD,24.6,Sachsen,
155,Lenk, Barbara,"Lenk, Barbara",AfD,31,Sachsen,
156,Hilse, Karsten,"Hilse, Karsten",AfD,33.4,Sachsen,
157,Chrupalla, Tino,"Chrupalla, Tino",AfD,35.8,Sachsen,
158,Janich, Steffen,"Janich, Steffen",AfD,33,Sachsen,
159,Dr. Reichel, Markus,"Dr. Reichel, Markus",CDU,21.1,Sachsen,
160,Rohwer, Lars,"Rohwer, Lars",CDU,18.6,Sachsen,
161,Bachmann, Carolin,"Bachmann, Carolin",AfD,33.4,Sachsen,
162,Müller, Detlef,"Müller, Detlef",SPD,25.1,Sachsen,
163,Moncsek, Mike,"Moncsek, Mike",AfD,28.9,Sachsen,
164,Dietz, Thomas,"Dietz, Thomas",AfD,31.7,Sachsen,
165,Moosdorf, Matthias,"Moosdorf, Matthias",AfD,25.6,Sachsen,
166,Magwas, Yvonne,"Magwas, Yvonne",CDU,27.7,Sachsen,
66,Dr. Wollmann, Herbert,"Dr. Wollmann, Herbert",SPD,27.5,Sachsen-Anhalt,
67,Dr. Kersten, Franziska,"Dr. Kersten, Franziska",SPD,26.2,Sachsen-Anhalt,
68,Brehmer, Heike Martina,"Brehmer, Heike Martina",CDU,27.7,Sachsen-Anhalt,
69,Kröber, Martin,"Kröber, Martin",SPD,25.3,Sachsen-Anhalt,
70,Müller, Sepp,"Müller, Sepp",CDU,34.3,Sachsen-Anhalt,
71,Ziegler, Kay-Uwe,"Ziegler, Kay-Uwe",AfD,24.2,Sachsen-Anhalt,
72,Dr. Diaby, Karamba,"Dr. Diaby, Karamba",SPD,28.8,Sachsen-Anhalt,
73,Stier, Dieter,"Stier, Dieter",CDU,26.3,Sachsen-Anhalt,
74,Farle, Robert,"Farle, Robert",AfD,25.1,Sachsen-Anhalt,
1,Habeck, Robert,"Habeck, Robert",GRÜNE,28.1,Schleswig-Holstein,
2,Damerow, Astrid,"Damerow, Astrid",CDU,30.4,Schleswig-Holstein,
3,Helfrich, Mark,"Helfrich, Mark",CDU,29.2,Schleswig-Holstein,
4,Rix, Sönke,"Rix, Sönke",SPD,30.8,Schleswig-Holstein,
5,Stein, Jens Mathias,"Stein, Jens Mathias",SPD,29.5,Schleswig-Holstein,
6,Dr. Klinck, Kristian,"Dr. Klinck, Kristian",SPD,31.4,Schleswig-Holstein,
7,Dr. Stegner, Ralf,"Dr. Stegner, Ralf",SPD,31.2,Schleswig-Holstein,
8,Bergt, Bengt Axel,"Bergt, Bengt Axel",SPD,32,Schleswig-Holstein,
9,Hagedorn, Bettina,"Hagedorn, Bettina",SPD,33.7,Schleswig-Holstein,
10,Dr. Scheer, Nina,"Dr. Scheer, Nina",SPD,31,Schleswig-Holstein,
11,Klüssendorf, Tim,"Klüssendorf, Tim",SPD,34.1,Schleswig-Holstein,
189,Grund, Manfred,"Grund, Manfred",CDU,26.6,Thüringen,
190,Stöber, Klaus,"Stöber, Klaus",AfD,24.8,Thüringen,
191,Dr. Becker, Holger,"Dr. Becker, Holger",SPD,20.1,Thüringen,
192,Bühl, Marcus,"Bühl, Marcus",AfD,26.5,Thüringen,
193,Schneider, Carsten,"Schneider, Carsten",SPD,24.4,Thüringen,
194,Brandner, Stephan Günther,"Brandner, Stephan Günther",AfD,29,Thüringen,
195,Prof. Dr. Kaufmann, Michael Heinz,"Prof. Dr. Kaufmann, Michael Heinz",AfD,29.3,Thüringen,
196,Ullrich, Frank,"Ullrich, Frank",SPD,33.6,Thüringen,
