Partei,Nachname,Vornamen,Geburtsjahr,Typ,Wahlkreis,Survivor,ID
SPD,Abdi,Sanae,1986,Wahlkreis,Köln I,TRUE,AbdiS1986
FDP,Abel,Valentin Christian,1991,Liste,Baden-Württemberg,TRUE,AbelV1991
CDU,Abraham,Knut Friedrich Alexander,1966,Liste,Brandenburg,FALSE,AbrahamK1966
FDP,Adler,Katja,1974,Liste,Hessen,TRUE,AdlerK1974
GRÜNE,Aeffner,Stephanie,1976,Liste,Baden-Württemberg,FALSE,AeffnerS1976
SPD,Ahmetovic,Adis,1993,Wahlkreis,Stadt Hannover I,TRUE,AhmetovicA1993
DIE LINKE,Akbulut,Gökay,1982,Liste,Baden-Württemberg,TRUE,AkbulutG1982
DIE LINKE,Al-Dailami,Ali Abass Yahya,1981,Liste,Hessen,TRUE,Al-DailamiA1981
FDP,Al-Halak,Muhanad,1989,Liste,Bayern,FALSE,Al-HalakM1989
SPD,Alabali-Radovan,Reem,1990,Wahlkreis,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,TRUE,Alabali-RadovanR1990
CDU,Albani,Stephan Theodor Johannes,1968,Liste,Niedersachsen,FALSE,AlbaniS1968
FDP,Alt,Renata,1965,Liste,Baden-Württemberg,TRUE,AltR1965
CDU,Altenkamp,Norbert Maria,1972,Wahlkreis,Main-Taunus,TRUE,AltenkampN1972
CDU,Altmaier,Peter,1958,Liste,Saarland,TRUE,AltmaierP1958
CDU,Amthor,Philipp,1992,Liste,Mecklenburg-Vorpommern,TRUE,AmthorP1992
GRÜNE,Amtsberg,Luise,1984,Liste,Schleswig-Holstein,TRUE,AmtsbergL1984
SPD,Andres,Dagmar,1969,Liste,Nordrhein-Westfalen,FALSE,AndresD1969
SPD,Annen,Niels,1973,Liste,Hamburg,FALSE,AnnenN1973
SPD,Arlt,Johannes,1984,Wahlkreis,Mecklenburgische Seenplatte II – Landkreis Rostock III,TRUE,ArltJ1984
FDP,Aschenberg-Dugnus,Christine Irene,1959,Liste,Schleswig-Holstein,TRUE,Aschenberg-DugnusC1959
GRÜNE,Audretsch,Andreas,1984,Liste,Berlin,FALSE,AudretschA1984
CSU,Auernhammer,Artur,1963,Wahlkreis,Ansbach,TRUE,AuernhammerA1963
CSU,Aumer,Peter,1976,Wahlkreis,Regensburg,TRUE,AumerP1976
GRÜNE,Außendorf,Maik,1971,Liste,Nordrhein-Westfalen,TRUE,AußendorfM1971
GRÜNE,Bacherle,Tobias Björn,1994,Liste,Baden-Württemberg,FALSE,BacherleT1994
AfD,Bachmann,Carolin,1988,Wahlkreis,Mittelsachsen,TRUE,BachmannC1988
GRÜNE,Badum,Lisa Hildegard,1983,Liste,Bayern,TRUE,BadumL1983
SPD,Baehrens,Heike Charlotte,1955,Liste,Baden-Württemberg,TRUE,BaehrensH1955
GRÜNE,Baerbock,Annalena Charlotte Alma,1980,Liste,Brandenburg,TRUE,BaerbockA1980
SPD,Bahr,Ulrike Renate Martina,1964,Liste,Bayern,TRUE,BahrU1964
SPD,Baldy,Daniel,1994,Wahlkreis,Mainz,TRUE,BaldyD1994
GRÜNE,Banaszak,Felix,1989,Liste,Nordrhein-Westfalen,TRUE,BanaszakF1989
SPD,Baradari,Nezahat,1965,Liste,Nordrhein-Westfalen,FALSE,BaradariN1965
CDU,Bareiß,Thomas,1975,Wahlkreis,Zollernalb – Sigmaringen,TRUE,BareißT1975
SPD,Bartol,Sören,1974,Wahlkreis,Marburg,TRUE,BartolS1974
DIE LINKE,Bartsch,Dietmar Gerhard,1958,Liste,Mecklenburg-Vorpommern,TRUE,BartschD1958
SPD,Bas,Bärbel,1968,Wahlkreis,Duisburg I,TRUE,BasB1968
FDP,Bauer,Nicole Anna Elisabeth,1987,Liste,Bayern,TRUE,BauerN1987
AfD,Baum,Christina,1956,Liste,Baden-Württemberg,TRUE,BaumC1956
AfD,Baumann,Bernd,1958,Liste,Hamburg,TRUE,BaumannB1958
GRÜNE,Bayram,Canan,1966,Wahlkreis,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,TRUE,BayramC1966
GRÜNE,Beck,Katharina Barbara Maria,1982,Liste,Hamburg,TRUE,BeckK1982
AfD,Beckamp,Roger Friedrich Nikolaus,1975,Liste,Nordrhein-Westfalen,TRUE,BeckampR1975
SPD,Becker,Holger,1964,Wahlkreis,Jena – Sömmerda – Weimarer Land I,TRUE,BeckerH1964
FDP,Beeck,Jens,1969,Liste,Niedersachsen,TRUE,BeeckJ1969
FDP,Beek,Olaf Karl Wilhelm,1967,Liste,Nordrhein-Westfalen,FALSE,BeekO1967
GRÜNE,Benner,Lukas,1996,Liste,Nordrhein-Westfalen,FALSE,BennerL1996
SPD,Berghahn,Jürgen,1960,Wahlkreis,Lippe I,TRUE,BerghahnJ1960
CDU,Berghegger,André,1972,Wahlkreis,Osnabrück-Land,TRUE,BergheggerA1972
SPD,Bergt,Bengt Axel,1982,Wahlkreis,Segeberg – Stormarn-Mitte,TRUE,BergtB1982
AfD,Bernhard,Marc Albert,1972,Liste,Baden-Württemberg,TRUE,BernhardM1972
CDU,Beyer,Peter,1970,Wahlkreis,Mettmann II,TRUE,BeyerP1970
CDU,Biadacz,Marc Josef,1979,Wahlkreis,Böblingen,FALSE,BiadaczM1979
CDU,Bilger,Steffen Rudi,1979,Wahlkreis,Ludwigsburg,FALSE,BilgerS1979
DIE LINKE,Birkwald,Matthias Walter,1961,Liste,Nordrhein-Westfalen,TRUE,BirkwaldM1961
SPD,Blankenburg,Jakob,1997,Wahlkreis,Lüchow-Dannenberg – Lüneburg,FALSE,BlankenburgJ1997
AfD,Bleck,Andreas,1988,Liste,Rheinland-Pfalz,TRUE,BleckA1988
AfD,Bochmann,René,1969,Wahlkreis,Nordsachsen,TRUE,BochmannR1969
FDP,Bodtke,Ingo,1965,Liste,Sachsen-Anhalt,TRUE,BodtkeI1965
AfD,Boehringer,Peter Christian Pascal,1969,Liste,Bayern,TRUE,BoehringerP1969
FDP,Boginski,Friedhelm Günter,1955,Liste,Brandenburg,TRUE,BoginskiF1955
AfD,Bollmann,Gereon,1953,Liste,Schleswig-Holstein,TRUE,BollmannG1953
CDU,Borchardt,Simone,1967,Liste,Mecklenburg-Vorpommern,FALSE,BorchardtS1967
CDU,Brand,Michael Karl,1973,Wahlkreis,Fulda,TRUE,BrandM1973
FDP,Brandenburg,Jens,1986,Liste,Baden-Württemberg,TRUE,BrandenburgJ1986
FDP,Brandenburg,Mario,1983,Liste,Rheinland-Pfalz,TRUE,BrandenburgM1983
AfD,Brandes,Dirk,1974,Liste,Niedersachsen,FALSE,BrandesD1974
CSU,Brandl,Reinhard,1977,Wahlkreis,Ingolstadt,TRUE,BrandlR1977
AfD,Brandner,Stephan Günther,1966,Wahlkreis,Gera – Greiz – Altenburger Land,TRUE,BrandnerS1966
GRÜNE,Brantner,Franziska Katharina,1979,Wahlkreis,Heidelberg,TRUE,BrantnerF1979
CDU,Braun,Helge Reinhold,1972,Liste,Hessen,TRUE,BraunH1972
AfD,Braun,Jürgen Friedrich,1961,Liste,Baden-Württemberg,FALSE,BraunJ1961
CDU,Breher,Silvia Maria,1973,Wahlkreis,Cloppenburg – Vechta,TRUE,BreherS1973
CSU,Brehm,Sebastian,1971,Wahlkreis,Nürnberg-Nord,FALSE,BrehmS1971
CDU,Brehmer,Heike Martina,1962,Wahlkreis,Harz,TRUE,BrehmerH1962
CDU,Breilmann,Michael,1983,Liste,Nordrhein-Westfalen,FALSE,BreilmannM1983
SPD,Breymaier,Leni,1960,Liste,Baden-Württemberg,TRUE,BreymaierL1960
CDU,Brinkhaus,Ralph,1968,Wahlkreis,Gütersloh I,TRUE,BrinkhausR1968
CDU,Brodesser,Carsten,1967,Wahlkreis,Oberbergischer Kreis,TRUE,BrodesserC1967
GRÜNE,Brugger,Agnes Monika,1985,Liste,Baden-Württemberg,TRUE,BruggerA1985
CDU,Bröhr,Marlon,1974,Wahlkreis,Mosel/Rhein-Hunsrück,TRUE,BröhrM1974
GRÜNE,Bsirske,Frank,1952,Liste,Niedersachsen,TRUE,BsirskeF1952
FDP,Bubendorfer-Licht,Sandra,1969,Liste,Bayern,TRUE,Bubendorfer-LichtS1969
SPD,Budde,Katrin,1965,Liste,Sachsen-Anhalt,FALSE,BuddeK1965
CDU,Bury,Yannick,1990,Wahlkreis,Emmendingen – Lahr,FALSE,BuryY1990
FDP,Buschmann,Marco,1977,Liste,Nordrhein-Westfalen,TRUE,BuschmannM1977
FDP,Busen,Karlheinz,1951,Liste,Nordrhein-Westfalen,TRUE,BusenK1951
AfD,Bystron,Petr,1972,Liste,Bayern,TRUE,BystronP1972
CSU,Bär,Dorothee Gisela Renate Maria,1978,Wahlkreis,Bad Kissingen,TRUE,BärD1978
GRÜNE,Bär,Karl,1985,Liste,Bayern,TRUE,BärK1985
AfD,Bühl,Marcus,1977,Wahlkreis,Gotha – Ilm-Kreis,TRUE,BühlM1977
SPD,Cademartori Dujisin,Isabel Andrea,1988,Wahlkreis,Mannheim,TRUE,Cademartori DujisinI1988
SPD,Castellucci,Lars,1974,Liste,Baden-Württemberg,TRUE,CastellucciL1974
GRÜNE,Christmann,Anna Maria,1983,Liste,Baden-Württemberg,TRUE,ChristmannA1983
AfD,Chrupalla,Tino,1975,Wahlkreis,Görlitz,TRUE,ChrupallaT1975
CDU,Connemann,Gitta,1964,Wahlkreis,Unterems,TRUE,ConnemannG1964
AfD,Cotar,Joana Eleonora,1973,Liste,Hessen,TRUE,CotarJ1973
SPD,Coße,Jürgen,1969,Liste,Nordrhein-Westfalen,FALSE,CoßeJ1969
FDP,Cronenberg,Carl-Julius,1962,Liste,Nordrhein-Westfalen,TRUE,CronenbergC1962
AfD,Curio,Gottfried,1960,Liste,Berlin,TRUE,CurioG1960
CDU,Czaja,Mario,1975,Wahlkreis,Berlin-Marzahn-Hellersdorf,TRUE,CzajaM1975
DIE LINKE,Dagdelen,Sevim,1975,Liste,Nordrhein-Westfalen,TRUE,DagdelenS1975
GRÜNE,Dahmen,Janosch,1981,Liste,Nordrhein-Westfalen,FALSE,DahmenJ1981
SPD,Daldrup,Bernhard,1956,Liste,Nordrhein-Westfalen,TRUE,DaldrupB1956
CDU,Damerow,Astrid,1958,Wahlkreis,Nordfriesland – Dithmarschen Nord,TRUE,DamerowA1958
GRÜNE,Deligöz,Ekin,1971,Liste,Bayern,TRUE,DeligözE1971
SPD,Demir,Hakan,1984,Wahlkreis,Berlin-Neukölln,TRUE,DemirH1984
GRÜNE,Detzer,Sandra,1980,Liste,Baden-Württemberg,TRUE,DetzerS1980
SPD,Diaby,Karamba,1961,Wahlkreis,Halle,TRUE,DiabyK1961
SPD,Diedenhofen,Martin,1995,Liste,Rheinland-Pfalz,FALSE,DiedenhofenM1995
SPD,Dieren,Jan Ulrich,1991,Wahlkreis,Krefeld II – Wesel II,TRUE,DierenJ1991
AfD,Dietz,Thomas,1967,Wahlkreis,Erzgebirgskreis I,TRUE,DietzT1967
SPD,Dilcher,Esther,1965,Wahlkreis,Waldeck,TRUE,DilcherE1965
SPD,Dittmar,Sabine,1964,Liste,Bayern,TRUE,DittmarS1964
FDP,Djir-Sarai,Bijan,1976,Liste,Nordrhein-Westfalen,TRUE,Djir-SaraiB1976
CSU,Dobrindt,Alexander,1970,Wahlkreis,Weilheim,TRUE,DobrindtA1970
DIE LINKE,Domscheit-Berg,Anke Margarete,1968,Liste,Brandenburg,TRUE,Domscheit-BergA1968
CDU,Donth,Michael,1967,Wahlkreis,Reutlingen,TRUE,DonthM1967
SPD,Droßmann,Falko,1973,Wahlkreis,Hamburg-Mitte,TRUE,DroßmannF1973
GRÜNE,Dröge,Katharina,1984,Liste,Nordrhein-Westfalen,TRUE,DrögeK1984
CSU,Durz,Hansjörg,1971,Wahlkreis,Augsburg-Land,TRUE,DurzH1971
SPD,Döring,Felix Maximilian,1991,Wahlkreis,Gießen,TRUE,DöringF1991
GRÜNE,Düring,Deborah Saskia,1994,Liste,Hessen,FALSE,DüringD1994
FDP,Dürr,Christian,1977,Liste,Niedersachsen,TRUE,DürrC1977
GRÜNE,Ebner,Harald,1964,Liste,Baden-Württemberg,TRUE,EbnerH1964
SPD,Echeverria,Inaki Axel,1980,Wahlkreis,Ennepe-Ruhr-Kreis II,TRUE,EcheverriaI1980
GRÜNE,Eckert,Leon,1995,Liste,Bayern,FALSE,EckertL1995
CSU,Edelhäußer,Ralph,1973,Wahlkreis,Roth,TRUE,EdelhäußerR1973
AfD,Ehrhorn,Thomas Ludwig Walter,1959,Liste,Niedersachsen,TRUE,EhrhornT1959
SPD,Eichwede,Sonja Katharina,1987,Wahlkreis,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,TRUE,EichwedeS1987
GRÜNE,Emmerich,Marcel,1991,Liste,Baden-Württemberg,FALSE,EmmerichM1991
CSU,Engelhard,Alexander,1972,Wahlkreis,Neu-Ulm,TRUE,EngelhardA1972
SPD,Engelhardt,Heike,1961,Liste,Baden-Württemberg,FALSE,EngelhardtH1961
CSU,Englhardt-Kopf,Martina,1981,Wahlkreis,Schwandorf,FALSE,Englhardt-KopfM1981
CSU,Erndl,Thomas Maximilian,1974,Wahlkreis,Deggendorf,TRUE,ErndlT1974
DIE LINKE,Ernst,Klaus Friedrich,1954,Liste,Bayern,TRUE,ErnstK1954
SPD,Esdar,Wiebke,1984,Wahlkreis,Bielefeld – Gütersloh II,TRUE,EsdarW1984
SPD,Esken,Saskia Christina,1961,Liste,Baden-Württemberg,TRUE,EskenS1961
AfD,Espendiller,Michael,1989,Liste,Nordrhein-Westfalen,TRUE,EspendillerM1989
FDP,Faber,Marcus,1984,Liste,Sachsen-Anhalt,TRUE,FaberM1984
SPD,Fahimi,Yasmin,1967,Wahlkreis,Stadt Hannover II,TRUE,FahimiY1967
AfD,Farle,Robert,1950,Wahlkreis,Mansfeld,TRUE,FarleR1950
SPD,Fechner,Johannes,1972,Liste,Baden-Württemberg,TRUE,FechnerJ1972
CDU,Feiler,Uwe Wolfgang Werner,1965,Liste,Brandenburg,TRUE,FeilerU1965
AfD,Felser,Peter,1969,Liste,Bayern,FALSE,FelserP1969
CDU,Ferlemann,Enak Matthias,1963,Liste,Niedersachsen,TRUE,FerlemannE1963
DIE LINKE,Ferschl,Susanne,1973,Liste,Bayern,TRUE,FerschlS1973
GRÜNE,Fester,Emilia Johanna,1998,Liste,Hamburg,FALSE,FesterE1998
SPD,Fiedler,Sebastian,1973,Wahlkreis,Mülheim – Essen I,TRUE,FiedlerS1973
SPD,Franke,Edgar Konrad Hartmut,1960,Wahlkreis,Schwalm-Eder,TRUE,FrankeE1960
CDU,Frei,Thorsten,1973,Wahlkreis,Schwarzwald-Baar,TRUE,FreiT1973
FDP,Fricke,Otto,1965,Liste,Nordrhein-Westfalen,TRUE,FrickeO1965
AfD,Friedhoff,Dietmar,1966,Liste,Niedersachsen,TRUE,FriedhoffD1966
CSU,Friedrich,Hans-Peter,1957,Wahlkreis,Hof,TRUE,FriedrichH1957
CSU,Frieser,Michael,1964,Wahlkreis,Nürnberg-Süd,FALSE,FrieserM1964
AfD,Frohnmaier,Markus-Cornel,1991,Liste,Baden-Württemberg,TRUE,FrohnmaierM1991
AfD,Frömming,Götz,1968,Liste,Berlin,FALSE,FrömmingG1968
SPD,Funke,Fabian,1997,Liste,Sachsen,FALSE,FunkeF1997
FDP,Funke genannt Kaiser,Maximilian Ludwig,1993,Liste,Bayern,TRUE,Funke genannt KaiserM1993
CDU,Färber,Hermann,1963,Wahlkreis,Göppingen,TRUE,FärberH1963
SPD,Fäscher,Ariane,1968,Wahlkreis,Oberhavel – Havelland II,FALSE,FäscherA1968
FDP,Föst,Daniel Wolfgang,1976,Liste,Bayern,TRUE,FöstD1976
GRÜNE,Gambir,Schahina,1991,Liste,Nordrhein-Westfalen,FALSE,GambirS1991
GRÜNE,Ganserer,Markus (Tessa),1977,Liste,Bayern,TRUE,GansererM1977
GRÜNE,Gastel,Matthias,1970,Liste,Baden-Württemberg,TRUE,GastelM1970
AfD,Gauland,Eberhardt Alexander,1941,Liste,Brandenburg,TRUE,GaulandE1941
SPD,Gava,Manuel,1991,Wahlkreis,Stadt Osnabrück,TRUE,GavaM1991
FDP,Gaßner-Herz,Martin Thomas,1985,Liste,Baden-Württemberg,FALSE,Gaßner-HerzM1985
CDU,Gebhart,Thomas,1971,Liste,Rheinland-Pfalz,FALSE,GebhartT1971
GRÜNE,Gehring,Kai,1977,Liste,Nordrhein-Westfalen,TRUE,GehringK1977
CSU,Geissler,Jonas Alexander Tecumseh,1984,Wahlkreis,Coburg,TRUE,GeisslerJ1984
GRÜNE,Gelbhaar,Stefan,1976,Wahlkreis,Berlin-Pankow,TRUE,GelbhaarS1976
SPD,Gerdes,Michael,1960,Wahlkreis,Bottrop – Recklinghausen III,TRUE,GerdesM1960
FDP,Gerschau,Knut,1961,Liste,Niedersachsen,TRUE,GerschauK1961
SPD,Gerster,Martin,1971,Liste,Baden-Württemberg,TRUE,GersterM1971
GRÜNE,Gesenhues,Jan-Niclas,1990,Liste,Nordrhein-Westfalen,TRUE,GesenhuesJ1990
AfD,Glaser,Albrecht Heinz Erhard,1942,Liste,Hessen,FALSE,GlaserA1942
SPD,Glöckner,Angelika,1962,Wahlkreis,Pirmasens,TRUE,GlöcknerA1962
AfD,Gnauck,Hannes,1991,Liste,Brandenburg,FALSE,GnauckH1991
DIE LINKE,Gohlke,Nicole Stephanie,1975,Liste,Bayern,TRUE,GohlkeN1975
AfD,Gottschalk,Kay,1965,Liste,Nordrhein-Westfalen,TRUE,GottschalkK1965
FDP,Graf Lambsdorff,Alexander,1966,Liste,Nordrhein-Westfalen,TRUE,Graf LambsdorffA1966
CDU,Gramling,Fabian Benedikt Meinrad,1987,Wahlkreis,Neckar-Zaber,TRUE,GramlingF1987
GRÜNE,Grau,Armin Jürgen,1959,Liste,Rheinland-Pfalz,TRUE,GrauA1959
SPD,Gremmels,Timon,1976,Wahlkreis,Kassel,TRUE,GremmelsT1976
SPD,Griese,Kerstin,1966,Liste,Nordrhein-Westfalen,TRUE,GrieseK1966
CDU,Grosse-Brömer,Michael,1960,Liste,Niedersachsen,TRUE,Grosse-BrömerM1960
CDU,Grund,Manfred,1955,Wahlkreis,Eichsfeld – Nordhausen – Kyffhäuserkreis,TRUE,GrundM1955
GRÜNE,Grundl,Erhard,1963,Liste,Bayern,TRUE,GrundlE1963
CDU,Grundmann,Oliver Klaus,1971,Wahlkreis,Stade I – Rotenburg II,TRUE,GrundmannO1971
CDU,Gräßle,Ingeborg Gabriele,1961,Wahlkreis,Backnang – Schwäbisch Gmünd,TRUE,GräßleI1961
CDU,Gröhe,Gottfried Hermann,1961,Wahlkreis,Neuss I,TRUE,GröheG1961
SPD,Grötsch,Ulrich Peter,1975,Liste,Bayern,TRUE,GrötschU1975
CDU,Grübel,Markus,1959,Wahlkreis,Esslingen,TRUE,GrübelM1959
CDU,Grütters,Monika,1962,Wahlkreis,Berlin-Reinickendorf,TRUE,GrüttersM1962
GRÜNE,Grützmacher,Sabine,1986,Liste,Nordrhein-Westfalen,FALSE,GrützmacherS1986
CDU,Gutting,Olav Steffen,1970,Wahlkreis,Bruchsal – Schwetzingen,FALSE,GuttingO1970
DIE LINKE,Gysi,Gregor,1948,Wahlkreis,Berlin-Treptow-Köpenick,TRUE,GysiG1948
CDU,Gädechens,Ingo Adolf August,1960,Liste,Schleswig-Holstein,TRUE,GädechensI1960
GRÜNE,Göring-Eckardt,Katrin,1966,Liste,Thüringen,TRUE,Göring-EckardtK1966
DIE LINKE,Görke,Christian,1962,Liste,Brandenburg,TRUE,GörkeC1962
CDU,Güler,Serap,1980,Liste,Nordrhein-Westfalen,FALSE,GülerS1980
CDU,Güntzler,Fritz,1966,Liste,Niedersachsen,FALSE,GüntzlerF1966
DIE LINKE,Gürpinar,Ates Nils,1984,Liste,Bayern,FALSE,GürpinarA1984
CDU,Haase,Christian,1966,Wahlkreis,Höxter – Güterloh III – Lippe II,TRUE,HaaseC1966
GRÜNE,Habeck,Robert,1969,Wahlkreis,Flensburg – Schleswig,TRUE,HabeckR1969
FDP,Hacker,Thomas,1967,Liste,Bayern,FALSE,HackerT1967
SPD,Hagedorn,Bettina,1955,Wahlkreis,Ostholstein – Stormarn-Nord,TRUE,HagedornB1955
SPD,Hagl-Kehl,Rita Andrea,1970,Liste,Bayern,TRUE,Hagl-KehlR1970
DIE LINKE,Hahn,André,1963,Liste,Sachsen,FALSE,HahnA1963
CSU,Hahn,Florian Peter,1974,Wahlkreis,München-Land,TRUE,HahnF1974
SPD,Hakverdi,Metin,1969,Wahlkreis,Hamburg-Bergedorf – Harburg,TRUE,HakverdiM1969
FDP,Hanke,Reginald Karl Heinz,1956,Liste,Thüringen,TRUE,HankeR1956
AfD,Harder-Kühnel,Mariana Iris,1974,Liste,Hessen,TRUE,Harder-KühnelM1974
CDU,Hardt,Jürgen,1963,Liste,Nordrhein-Westfalen,FALSE,HardtJ1963
FDP,Hartewig,Philipp,1994,Liste,Sachsen,TRUE,HartewigP1994
SPD,Hartmann,Sebastian,1977,Liste,Nordrhein-Westfalen,TRUE,HartmannS1977
FDP,Harzer,Ulrike,1968,Liste,Sachsen,TRUE,HarzerU1968
CDU,Hauer,Matthias,1977,Wahlkreis,Essen III,TRUE,HauerM1977
AfD,Haug,Jochen,1973,Liste,Nordrhein-Westfalen,FALSE,HaugJ1973
GRÜNE,Haßelmann,Britta Maria,1961,Liste,Nordrhein-Westfalen,TRUE,HaßelmannB1961
CDU,Heck,Stefan,1982,Liste,Hessen,FALSE,HeckS1982
SPD,Heidenblut,Dirk,1961,Wahlkreis,Essen II,TRUE,HeidenblutD1961
FDP,Heidt,Peter,1965,Liste,Hessen,FALSE,HeidtP1965
CDU,Heil,Mechthild,1961,Wahlkreis,Ahrweiler,TRUE,HeilM1961
SPD,Heil,Wolfgang-Hubertus,1972,Wahlkreis,Gifhorn – Peine,TRUE,HeilW1972
SPD,Heiligenstadt,Frauke,1966,Wahlkreis,Goslar – Northeim – Osterode,TRUE,HeiligenstadtF1966
CDU,Heilmann,Thomas,1964,Wahlkreis,Berlin-Steglitz-Zehlendorf,TRUE,HeilmannT1964
SPD,Heinrich,Gabriela,1963,Liste,Bayern,TRUE,HeinrichG1963
GRÜNE,Heitmann,Linda,1982,Wahlkreis,Hamburg-Altona,TRUE,HeitmannL1982
AfD,Helferich,Matthias,1988,Liste,Nordrhein-Westfalen,TRUE,HelferichM1988
CDU,Helfrich,Mark,1978,Wahlkreis,Steinburg – Dithmarschen Süd,TRUE,HelfrichM1978
FDP,Helling-Plahr,Katrin,1986,Liste,Nordrhein-Westfalen,TRUE,Helling-PlahrK1986
SPD,Hellmich,Wolfgang,1958,Liste,Nordrhein-Westfalen,FALSE,HellmichW1958
GRÜNE,Henneberger,Kathrin,1987,Liste,Nordrhein-Westfalen,FALSE,HennebergerK1987
SPD,Hennig,Anke,1964,Liste,Niedersachsen,FALSE,HennigA1964
DIE LINKE,Hennig-Wellsow,Susanne Marianne,1977,Liste,Thüringen,TRUE,Hennig-WellsowS1977
CDU,Hennrich,Michael,1965,Wahlkreis,Nürtingen,FALSE,HennrichM1965
CDU,Henrichmann,Marc,1976,Wahlkreis,Coesfeld – Steinfurt II,TRUE,HenrichmannM1976
FDP,Herbrand,Markus,1971,Liste,Nordrhein-Westfalen,TRUE,HerbrandM1971
FDP,Herbst,Torsten,1973,Liste,Sachsen,TRUE,HerbstT1973
GRÜNE,Herrmann,Bernhard,1966,Liste,Sachsen,TRUE,HerrmannB1966
SPD,Heselhaus,Nadine,1978,Liste,Nordrhein-Westfalen,TRUE,HeselhausN1978
