Partei,Nachname,Vornamen,Geburtsjahr,Typ,Wahlkreis,Survivor,ID
SPD,Pawlik,Natalie,1992,Wahlkreis,Wetterau I,TRUE,PawlikN1992
SPD,Peick,Jens,1981,Wahlkreis,Dortmund I,TRUE,PeickJ1981
DIE LINKE,Pellmann,Sören,1977,Wahlkreis,Leipzig II,TRUE,PellmannS1977
DIE LINKE,Perli,Victor Angelo,1982,Liste,Niedersachsen,TRUE,PerliV1982
AfD,Peterka,Tobias Matthias,1982,Liste,Bayern,TRUE,PeterkaT1982
SPD,Petry,Christian,1965,Wahlkreis,St. Wendel,FALSE,PetryC1965
SPD,Philippi,Andreas Milan Gerhard,1965,Wahlkreis,Göttingen,TRUE,PhilippiA1965
GRÜNE,Piechotta,Paula Louise,1986,Liste,Sachsen,TRUE,PiechottaP1986
CSU,Pilsinger,Stephan Nikolaus,1987,Wahlkreis,München-West/Mitte,FALSE,PilsingerS1987
SPD,Plobner,Jan Heinz Stefan,1992,Liste,Bayern,FALSE,PlobnerJ1992
CDU,Ploß,Christoph Johannes,1985,Liste,Hamburg,TRUE,PloßC1985
CDU,Plum,Martin,1982,Wahlkreis,Viersen,TRUE,PlumM1982
AfD,Pohl,Jürgen Hans,1964,Liste,Thüringen,FALSE,PohlJ1964
GRÜNE,Polat,Filiz,1978,Liste,Niedersachsen,TRUE,PolatF1978
SPD,Poschmann,Sabine,1968,Wahlkreis,Dortmund II,TRUE,PoschmannS1968
SPD,Post,Achim Jürgen,1959,Wahlkreis,Minden-Lübbecke I,TRUE,PostA1959
AfD,Protschka,Stephan,1977,Liste,Bayern,TRUE,ProtschkaS1977
CDU,Rachel,Thomas Walther,1962,Wahlkreis,Düren,TRUE,RachelT1962
CDU,Radomski,Kerstin Christiane,1974,Liste,Nordrhein-Westfalen,FALSE,RadomskiK1974
CSU,Radwan,Alexander Gamal,1964,Wahlkreis,Bad Tölz-Wolfratshausen – Miesbach,TRUE,RadwanA1964
CSU,Rainer,Alois Georg Josef,1965,Wahlkreis,Straubing,TRUE,RainerA1965
CSU,Ramsauer,Peter,1954,Wahlkreis,Traunstein,TRUE,RamsauerP1954
FDP,Redder,Volker,1959,Liste,Bremen,FALSE,RedderV1959
CDU,Rehbaum,Henning,1973,Wahlkreis,Warendorf,TRUE,RehbaumH1973
AfD,Reichardt,Martin,1969,Liste,Sachsen-Anhalt,TRUE,ReichardtM1969
CDU,Reichel,Markus,1968,Wahlkreis,Dresden I,TRUE,ReichelM1968
DIE LINKE,Reichinnek,Heidi,1988,Liste,Niedersachsen,FALSE,ReichinnekH1988
GRÜNE,Reinalter,Anja Margit,1970,Liste,Baden-Württemberg,FALSE,ReinalterA1970
FDP,Reinhold,Hagen,1978,Liste,Mecklenburg-Vorpommern,TRUE,ReinholdH1978
AfD,Renner,Martin Erwin,1954,Liste,Nordrhein-Westfalen,TRUE,RennerM1954
DIE LINKE,Renner,Martina Erika,1967,Liste,Thüringen,FALSE,RennerM1967
FDP,Reuther,Bernd,1971,Liste,Nordrhein-Westfalen,TRUE,ReutherB1971
SPD,Rhie,Ye-One,1987,Liste,Nordrhein-Westfalen,FALSE,RhieY1987
CDU,Rief,Josef,1960,Wahlkreis,Biberach,TRUE,RiefJ1960
DIE LINKE,Riexinger,Bernd Karl,1955,Liste,Baden-Württemberg,TRUE,RiexingerB1955
SPD,Rimkus,Andreas,1962,Wahlkreis,Düsseldorf II,TRUE,RimkusA1962
AfD,Rinck,Frank Martin Klaus,1986,Liste,Niedersachsen,TRUE,RinckF1986
SPD,Rix,Sönke,1975,Wahlkreis,Rendsburg-Eckernförde,TRUE,RixS1975
SPD,Rohde,Dennis,1986,Wahlkreis,Oldenburg – Ammerland,TRUE,RohdeD1986
CDU,Rohwer,Lars,1972,Wahlkreis,Dresden II – Bautzen II,TRUE,RohwerL1972
SPD,Roloff,Sebastian Jörg,1983,Liste,Bayern,TRUE,RoloffS1983
SPD,Rosemann,Martin,1976,Liste,Baden-Württemberg,TRUE,RosemannM1976
SPD,Rosenthal,Jessica,1992,Liste,Nordrhein-Westfalen,FALSE,RosenthalJ1992
GRÜNE,Roth,Claudia Benedikta,1955,Liste,Bayern,TRUE,RothC1955
SPD,Roth,Michael,1970,Wahlkreis,Werra-Meißner – Hersfeld-Rotenburg,TRUE,RothM1970
GRÜNE,Rottmann,Manuela,1972,Liste,Bayern,TRUE,RottmannM1972
CDU,Rouenhoff,Stefan,1978,Wahlkreis,Kleve,TRUE,RouenhoffS1978
SPD,Rudolph,Thorsten,1974,Liste,Rheinland-Pfalz,FALSE,RudolphT1974
SPD,Rudolph,Tina,1991,Liste,Thüringen,FALSE,RudolphT1991
CSU,Rupprecht,Albert Robert,1968,Wahlkreis,Weiden,TRUE,RupprechtA1968
SPD,Ryglewski,Sarah Janina,1983,Wahlkreis,Bremen I,FALSE,RyglewskiS1983
CDU,Röttgen,Norbert Alois,1965,Wahlkreis,Rhein-Sieg-Kreis II,TRUE,RöttgenN1965
CDU,Röwekamp,Thomas,1966,Liste,Bremen,TRUE,RöwekampT1966
GRÜNE,Rößner,Tabea,1966,Liste,Rheinland-Pfalz,TRUE,RößnerT1966
CDU,Rüddel,Erwin Josef,1955,Wahlkreis,Neuwied,TRUE,RüddelE1955
GRÜNE,Rüffer,Corinna Martina,1975,Liste,Rheinland-Pfalz,TRUE,RüfferC1975
SPD,Rützel,Bernd Ferdinand,1968,Liste,Bayern,TRUE,RützelB1968
SPD,Saathoff,Johann,1967,Wahlkreis,Aurich – Emden,TRUE,SaathoffJ1967
GRÜNE,Saleh,Kassem Taher,1993,Liste,Sachsen,FALSE,SalehK1993
CDU,Santos Firnhaber,Catarina,1994,Liste,Nordrhein-Westfalen,FALSE,Santos FirnhaberC1994
FDP,Sattelberger,Thomas Michael,1949,Liste,Bayern,TRUE,SattelbergerT1949
FDP,Sauter,Christian,1980,Liste,Nordrhein-Westfalen,TRUE,SauterC1980
SPD,Schamber,Rebecca,1975,Wahlkreis,Hannover-Land I,TRUE,SchamberR1975
AfD,Schattner,Bernd Hans,1968,Liste,Rheinland-Pfalz,FALSE,SchattnerB1968
GRÜNE,Schauws,Ursula,1966,Liste,Nordrhein-Westfalen,TRUE,SchauwsU1966
SPD,Scheer,Nina,1971,Wahlkreis,Herzogtum Lauenburg – Stormarn-Süd,TRUE,ScheerN1971
CDU,Schenderlein,Christiane,1981,Liste,Sachsen,TRUE,SchenderleinC1981
CSU,Scheuer,Andreas Franz,1974,Wahlkreis,Passau,FALSE,ScheuerA1974
SPD,Schieder,Marianne,1962,Liste,Bayern,TRUE,SchiederM1962
SPD,Schiefner,Udo,1959,Liste,Nordrhein-Westfalen,TRUE,SchiefnerU1959
AfD,Schielke-Ziesing,Ulrike,1969,Liste,Mecklenburg-Vorpommern,FALSE,Schielke-ZiesingU1969
SPD,Schierenbeck,Peggy,1970,Liste,Niedersachsen,FALSE,SchierenbeckP1970
CDU,Schimke,Jana,1979,Liste,Brandenburg,TRUE,SchimkeJ1979
SPD,Schisanowski,Timo,1981,Wahlkreis,Hagen – Ennepe-Ruhr-Kreis I,TRUE,SchisanowskiT1981
SPD,Schmid,Christoph Florian,1976,Liste,Bayern,TRUE,SchmidC1976
SPD,Schmid,Nils Hermann,1973,Liste,Baden-Württemberg,TRUE,SchmidN1973
SPD,Schmidt,Dagmar,1973,Wahlkreis,Lahn-Dill,TRUE,SchmidtD1973
AfD,Schmidt,Eugen,1975,Liste,Nordrhein-Westfalen,TRUE,SchmidtE1975
AfD,Schmidt,Jan Wenzel,1991,Liste,Sachsen-Anhalt,FALSE,SchmidtJ1991
GRÜNE,Schmidt,Stefan,1981,Liste,Bayern,TRUE,SchmidtS1981
SPD,Schmidt,Uwe,1966,Wahlkreis,Bremen II – Bremerhaven,TRUE,SchmidtU1966
SPD,Schneider,Carsten,1976,Wahlkreis,Erfurt – Weimar – Weimarer Land II,TRUE,SchneiderC1976
SPD,Schneider,Daniel Dominik,1976,Wahlkreis,Cuxhaven – Stade II,TRUE,SchneiderD1976
AfD,Schneider,Jörg,1964,Liste,Nordrhein-Westfalen,TRUE,SchneiderJ1964
CDU,Schnieder,Patrick,1968,Wahlkreis,Bitburg,TRUE,SchniederP1968
SPD,Scholz,Olaf,1958,Wahlkreis,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,TRUE,ScholzO1958
SPD,Schraps,Johannes,1983,Wahlkreis,Hameln-Pyrmont – Holzminden,TRUE,SchrapsJ1983
SPD,Schreider,Christian Willi Heribert,1971,Wahlkreis,Ludwigshafen/Frankenthal,TRUE,SchreiderC1971
CDU,Schreiner,Felix,1986,Wahlkreis,Waldshut,TRUE,SchreinerF1986
SPD,Schrodi,Michael Georg,1977,Liste,Bayern,TRUE,SchrodiM1977
GRÜNE,Schröder,Christina-Johanne,1983,Liste,Niedersachsen,TRUE,SchröderC1983
FDP,Schröder,Ria Irmtraut Claudia,1992,Liste,Hamburg,TRUE,SchröderR1992
FDP,Schulz,Anja,1985,Liste,Niedersachsen,TRUE,SchulzA1985
AfD,Schulz,Uwe,1961,Liste,Hessen,TRUE,SchulzU1961
GRÜNE,Schulz-Asche,Kordula Anna Paula,1956,Liste,Hessen,TRUE,Schulz-AscheK1956
SPD,Schulze,Svenja,1968,Liste,Nordrhein-Westfalen,TRUE,SchulzeS1968
SPD,Schwabe,Frank,1970,Wahlkreis,Recklinghausen I,TRUE,SchwabeF1970
SPD,Schwartze,Stefan,1974,Wahlkreis,Herford – Minden-Lübbecke II,TRUE,SchwartzeS1974
SPD,Schwarz,Andreas,1965,Liste,Bayern,TRUE,SchwarzA1965
CDU,Schwarz,Armin,1968,Liste,Hessen,FALSE,SchwarzA1968
SPD,Schwarzelühr-Sutter,Rita Berta,1962,Liste,Baden-Württemberg,TRUE,Schwarzelühr-SutterR1962
SPD,Schäfer,Axel Helmut,1952,Wahlkreis,Bochum I,TRUE,SchäferA1952
SPD,Schäfer,Ingo,1965,Wahlkreis,Solingen – Remscheid – Wuppertal II,TRUE,SchäferI1965
GRÜNE,Schäfer,Jamila Anna,1993,Wahlkreis,München-Süd,TRUE,SchäferJ1993
GRÜNE,Schäfer,Sebastian,1979,Liste,Baden-Württemberg,FALSE,SchäferS1979
FDP,Schäffler,Frank Uwe,1968,Liste,Nordrhein-Westfalen,TRUE,SchäfflerF1968
SPD,Schätzl,Johannes,1993,Liste,Bayern,TRUE,SchätzlJ1993
CDU,Schäuble,Wolfgang,1942,Wahlkreis,Offenburg,TRUE,SchäubleW1942
GRÜNE,Schönberger,Marlene Edeltraud,1990,Liste,Bayern,FALSE,SchönbergerM1990
FDP,Seestern-Pauly,Matthias,1984,Liste,Niedersachsen,TRUE,Seestern-PaulyM1984
SSW,Seidler,Stefan,1979,Liste,Schleswig-Holstein,TRUE,SeidlerS1979
CDU,Seif,Detlef,1962,Wahlkreis,Euskirchen – Rhein-Erft-Kreis II,TRUE,SeifD1962
FDP,Seiter,Stephan,1963,Liste,Baden-Württemberg,TRUE,SeiterS1963
AfD,Seitz,Thomas Michael Konrad,1967,Liste,Baden-Württemberg,FALSE,SeitzT1967
SPD,Seitzl,Lina,1989,Liste,Baden-Württemberg,TRUE,SeitzlL1989
GRÜNE,Sekmen,Melis,1993,Liste,Baden-Württemberg,FALSE,SekmenM1993
FDP,Semet,Rainer,1957,Liste,Baden-Württemberg,FALSE,SemetR1957
AfD,Sichert,Martin Johannes,1980,Liste,Bayern,TRUE,SichertM1980
CSU,Silberhorn,Thomas,1968,Wahlkreis,Bamberg,TRUE,SilberhornT1968
CDU,Simon,Björn Manuel,1981,Wahlkreis,Offenbach,TRUE,SimonB1981
DIE LINKE,Sitte,Petra,1960,Liste,Sachsen-Anhalt,TRUE,SitteP1960
FDP,Skudelny,Judith Sandra,1975,Liste,Baden-Württemberg,TRUE,SkudelnyJ1975
GRÜNE,Slawik,Nyke,1994,Liste,Nordrhein-Westfalen,TRUE,SlawikN1994
CDU,Sorge,Tino,1975,Liste,Sachsen-Anhalt,FALSE,SorgeT1975
CDU,Spahn,Jens Georg,1980,Wahlkreis,Steinfurt I – Borken I,TRUE,SpahnJ1980
GRÜNE,Spallek,Anne Monika,1968,Liste,Nordrhein-Westfalen,FALSE,SpallekA1968
AfD,Spaniel,Dirk,1971,Liste,Baden-Württemberg,TRUE,SpanielD1971
GRÜNE,Spellerberg,Merle,1996,Liste,Sachsen,TRUE,SpellerbergM1996
AfD,Springer,René,1979,Liste,Brandenburg,TRUE,SpringerR1979
SPD,Stadler,Svenja,1976,Wahlkreis,Harburg,TRUE,StadlerS1976
CSU,Staffler,Katrin,1981,Wahlkreis,Fürstenfeldbruck,TRUE,StafflerK1981
GRÜNE,Stahr,Nina,1982,Liste,Berlin,FALSE,StahrN1982
SPD,Stamm-Fibich,Martina Margarete,1965,Liste,Bayern,TRUE,Stamm-FibichM1965
FDP,Stark-Watzinger,Bettina,1968,Liste,Hessen,TRUE,Stark-WatzingerB1968
GRÜNE,Steffen,Till Benjamin,1973,Wahlkreis,Hamburg-Eimsbüttel,TRUE,SteffenT1973
CSU,Stefinger,Wolfgang Dieter,1985,Wahlkreis,München-Ost,FALSE,StefingerW1985
CDU,Stegemann,Albert,1976,Wahlkreis,Mittelems,TRUE,StegemannA1976
SPD,Stegner,Ralf,1959,Wahlkreis,Pinneberg,TRUE,StegnerR1959
SPD,Stein,Jens Mathias,1970,Wahlkreis,Kiel,FALSE,SteinJ1970
CDU,Steiniger,Johannes Eberhard,1987,Wahlkreis,Neustadt – Speyer,TRUE,SteinigerJ1987
GRÜNE,Steinmüller,Hanna,1993,Wahlkreis,Berlin-Mitte,TRUE,SteinmüllerH1993
CDU,Stetten,Christian Alexander,1970,Wahlkreis,Schwäbisch Hall – Hohenlohe,TRUE,StettenC1970
SPD,Sthamer,Nadja,1990,Liste,Sachsen,TRUE,SthamerN1990
CDU,Stier,Dieter,1964,Wahlkreis,Burgenland – Saalekreis,TRUE,StierD1964
FDP,Stockmeier,Konrad Johann Lorenz,1977,Liste,Baden-Württemberg,FALSE,StockmeierK1977
AfD,Storch,Beatrix,1971,Liste,Berlin,TRUE,StorchB1971
CDU,Storjohann,Gero,1958,Liste,Schleswig-Holstein,FALSE,StorjohannG1958
FDP,Strack-Zimmermann,Marie-Agnes,1958,Liste,Nordrhein-Westfalen,TRUE,Strack-ZimmermannM1958
CSU,Stracke,Stephan,1974,Wahlkreis,Ostallgäu,TRUE,StrackeS1974
FDP,Strasser,Benjamin,1987,Liste,Baden-Württemberg,TRUE,StrasserB1987
CSU,Straubinger,Max,1954,Wahlkreis,Rottal-Inn,FALSE,StraubingerM1954
GRÜNE,Strengmann-Kuhn,Wolfgang,1964,Liste,Hessen,TRUE,Strengmann-KuhnW1964
CDU,Stumpp,Christina Daniela,1987,Wahlkreis,Waiblingen,FALSE,StumppC1987
AfD,Stöber,Klaus,1961,Wahlkreis,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,TRUE,StöberK1961
CDU,Stöcker,Diana Iris,1970,Wahlkreis,Lörrach – Müllheim,FALSE,StöckerD1970
SPD,Stüwe,Ruppert Fritz Johannes,1978,Liste,Berlin,FALSE,StüweR1978
DIE LINKE,Tatti,Jessica Nadine,1981,Liste,Baden-Württemberg,TRUE,TattiJ1981
SPD,Tausend,Claudia Rosina,1964,Liste,Bayern,TRUE,TausendC1964
CDU,Tebroke,Hermann-Josef Johann,1964,Wahlkreis,Rheinisch-Bergischer Kreis,TRUE,TebrokeH1964
GRÜNE,Tesfaiesus,Awet,1974,Liste,Hessen,FALSE,TesfaiesusA1974
FDP,Teuteberg,Linda,1981,Liste,Brandenburg,TRUE,TeutebergL1981
FDP,Teutrine,Jens,1993,Liste,Nordrhein-Westfalen,FALSE,TeutrineJ1993
FDP,Theurer,Michael Alexander,1967,Liste,Baden-Württemberg,TRUE,TheurerM1967
SPD,Thews,Michael Eckardt,1964,Wahlkreis,Hamm – Unna II,TRUE,ThewsM1964
CDU,Thies,Hans-Jürgen,1955,Wahlkreis,Soest,TRUE,ThiesH1955
FDP,Thomae,Stephan,1968,Liste,Bayern,TRUE,ThomaeS1968
CDU,Throm,Alexander Richard,1968,Wahlkreis,Heilbronn,FALSE,ThromA1968
CDU,Tillmann,Antje,1964,Liste,Thüringen,TRUE,TillmannA1964
CDU,Timmermann-Fechter,Astrid,1963,Liste,Nordrhein-Westfalen,FALSE,Timmermann-FechterA1963
FDP,Tippelt,Nico,1967,Liste,Sachsen,FALSE,TippeltN1967
FDP,Todtenhausen,Manfred,1950,Liste,Nordrhein-Westfalen,FALSE,TodtenhausenM1950
FDP,Toncar,Florian,1979,Liste,Baden-Württemberg,TRUE,ToncarF1979
GRÜNE,Trittin,Jürgen,1954,Liste,Niedersachsen,TRUE,TrittinJ1954
SPD,Troff-Schaffarzyk,Anja,1969,Liste,Niedersachsen,FALSE,Troff-SchaffarzykA1969
SPD,Träger,Carsten Dietmar,1973,Liste,Bayern,TRUE,TrägerC1973
SPD,Töns,Markus,1964,Wahlkreis,Gelsenkirchen,TRUE,TönsM1964
SPD,Türk-Nachbaur,Derya,1973,Liste,Baden-Württemberg,FALSE,Türk-NachbaurD1973
GRÜNE,Uhlig,Katrin Babette,1982,Wahlkreis,Bonn,TRUE,UhligK1982
FDP,Ullmann,Andrew John,1963,Liste,Bayern,TRUE,UllmannA1963
SPD,Ullrich,Frank,1958,Wahlkreis,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,TRUE,UllrichF1958
FDP,Ullrich,Gerald,1962,Liste,Thüringen,TRUE,UllrichG1962
CSU,Ullrich,Volker Michael,1975,Wahlkreis,Augsburg-Stadt,FALSE,UllrichV1975
DIE LINKE,Ulrich,Alexander,1971,Liste,Rheinland-Pfalz,TRUE,UlrichA1971
GRÜNE,Verlinden,Julia Maria Kornelia,1979,Liste,Niedersachsen,TRUE,VerlindenJ1979
CDU,Vieregge,Kerstin,1976,Liste,Nordrhein-Westfalen,FALSE,ViereggeK1976
FDP,Vogel,Johannes,1982,Liste,Nordrhein-Westfalen,TRUE,VogelJ1982
DIE LINKE,Vogler,Kathrin,1963,Liste,Nordrhein-Westfalen,TRUE,VoglerK1963
CDU,Vogt,Oliver,1977,Liste,Nordrhein-Westfalen,FALSE,VogtO1977
CDU,Vries,Christoph Bernhard,1974,Liste,Hamburg,FALSE,VriesC1974
SPD,Völlers,Marja-Liisa,1984,Wahlkreis,Nienburg II – Schaumburg,TRUE,VöllersM1984
SPD,Vöpel,Dirk,1971,Wahlkreis,Oberhausen – Wesel III,TRUE,VöpelD1971
CDU,Wadephul,Johann David,1963,Liste,Schleswig-Holstein,TRUE,WadephulJ1963
GRÜNE,Wagener,Niklas,1998,Liste,Bayern,TRUE,WagenerN1998
GRÜNE,Wagener,Robin Till Nils Johannes,1980,Liste,Nordrhein-Westfalen,TRUE,WagenerR1980
DIE LINKE,Wagenknecht,Sahra,1969,Liste,Nordrhein-Westfalen,TRUE,WagenknechtS1969
SPD,Wagner,Carolin,1982,Liste,Bayern,FALSE,WagnerC1982
GRÜNE,Wagner,Johannes,1991,Liste,Bayern,FALSE,WagnerJ1991
SPD,Wallstein,Maja Scarlett,1986,Wahlkreis,Cottbus – Spree-Neiße,TRUE,WallsteinM1986
SPD,Walter,Hannes Artur Gerhard,1984,Wahlkreis,Elbe-Elster – Oberspreewald-Lausitz II,FALSE,WalterH1984
GRÜNE,Walter-Rosenheimer,Beate,1964,Liste,Bayern,FALSE,Walter-RosenheimerB1964
CDU,Wanderwitz,Marco,1975,Liste,Sachsen,TRUE,WanderwitzM1975
CDU,Warken,Nina Ingrid,1979,Wahlkreis,Odenwald – Tauber,TRUE,WarkenN1979
FDP,Weeser,Sandra,1969,Liste,Rheinland-Pfalz,TRUE,WeeserS1969
SPD,Wegge,Carmen,1989,Liste,Bayern,FALSE,WeggeC1989
SPD,Wegling,Melanie,1990,Wahlkreis,Groß-Gerau,TRUE,WeglingM1990
AfD,Weidel,Alice Elisabeth,1979,Liste,Baden-Württemberg,TRUE,WeidelA1979
SPD,Weingarten,Joe,1962,Wahlkreis,Kreuznach,TRUE,WeingartenJ1962
CSU,Weisgerber,Anja,1976,Wahlkreis,Schweinfurt,TRUE,WeisgerberA1976
GRÜNE,Weishaupt,Saskia Lea Raquel,1993,Liste,Bayern,TRUE,WeishauptS1993
CDU,Weiss,Maria-Lena,1981,Wahlkreis,Rottweil – Tuttlingen,TRUE,WeissM1981
CDU,Weiss,Sabine Katharina,1958,Liste,Nordrhein-Westfalen,FALSE,WeissS1958
GRÜNE,Wenzel,Peer Stefan,1962,Liste,Niedersachsen,TRUE,WenzelP1962
SPD,Werner,Lena,1994,Liste,Rheinland-Pfalz,FALSE,WernerL1994
FDP,Westig,Nicole,1967,Liste,Nordrhein-Westfalen,TRUE,WestigN1967
SPD,Westphal,Bernd Helmut,1960,Wahlkreis,Hildesheim,TRUE,WestphalB1960
AfD,Weyel,Harald,1959,Liste,Nordrhein-Westfalen,TRUE,WeyelH1959
CDU,Whittaker,Kai Thorsten,1985,Wahlkreis,Rastatt,TRUE,WhittakerK1985
CDU,Widmann-Mauz,Annette,1966,Wahlkreis,Tübingen,FALSE,Widmann-MauzA1966
AfD,Wiehle,Wolfgang,1964,Liste,Bayern,TRUE,WiehleW1964
CDU,Wiener,Klaus,1962,Wahlkreis,Mettmann I,TRUE,WienerK1962
SPD,Wiese,Dirk,1983,Liste,Nordrhein-Westfalen,TRUE,WieseD1983
CDU,Willsch,Klaus-Peter,1961,Wahlkreis,Rheingau-Taunus – Limburg,TRUE,WillschK1961
CDU,Winkelmeier-Becker,Elisabeth,1962,Wahlkreis,Rhein-Sieg-Kreis I,TRUE,Winkelmeier-BeckerE1962
CSU,Winkler,Tobias,1978,Wahlkreis,Fürth,FALSE,WinklerT1978
GRÜNE,Winklmann,Tina,1980,Liste,Bayern,FALSE,WinklmannT1980
AfD,Wirth,Christian Friedrich,1963,Liste,Saarland,TRUE,WirthC1963
FDP,Wissing,Volker,1970,Liste,Rheinland-Pfalz,TRUE,WissingV1970
AfD,Witt,Uwe,1959,Liste,Schleswig-Holstein,TRUE,WittU1959
CSU,Wittmann,Mechthilde,1967,Wahlkreis,Oberallgäu,FALSE,WittmannM1967
DIE LINKE,Wißler,Janine Natalie,1981,Liste,Hessen,TRUE,WißlerJ1981
SPD,Wollmann,Herbert,1951,Wahlkreis,Altmark,TRUE,WollmannH1951
CDU,Wulf,Mareike Lotte,1979,Liste,Niedersachsen,FALSE,WulfM1979
AfD,Wundrak,Franz Josef Joachim,1955,Liste,Niedersachsen,TRUE,WundrakF1955
SPD,Yüksel,Gülistan,1962,Liste,Nordrhein-Westfalen,FALSE,YükselG1962
CSU,Zeulner,Emmi,1987,Wahlkreis,Kulmbach,TRUE,ZeulnerE1987
AfD,Ziegler,Kay-Uwe,1963,Wahlkreis,Anhalt,TRUE,ZieglerK1963
CDU,Ziemiak,Paul,1985,Wahlkreis,Märkischer Kreis II,TRUE,ZiemiakP1985
SPD,Zierke,Stefan,1970,Wahlkreis,Uckermark – Barnim I,TRUE,ZierkeS1970
SPD,Zimmermann,Jens,1981,Wahlkreis,Odenwald,TRUE,ZimmermannJ1981
CDU,Zippelius,Nicolas Benjamin,1987,Wahlkreis,Karlsruhe-Land,TRUE,ZippeliusN1987
SPD,Zorn,Armand,1988,Wahlkreis,Frankfurt am Main I,TRUE,ZornA1988
SPD,Zschau,Katrin,1976,Wahlkreis,Rostock – Landkreis Rostock II,TRUE,ZschauK1976
GRÜNE,Özdemir,Cem,1965,Wahlkreis,Stuttgart I,TRUE,ÖzdemirC1965
SPD,Özdemir,Mahmut,1987,Wahlkreis,Duisburg II,TRUE,ÖzdemirM1987
SPD,Özoğuz,Saliha Aydan,1967,Wahlkreis,Hamburg-Wandsbek,TRUE,ÖzoğuzS1967
