id,Survivor
77d127d8-0a61-4b29-a18a-fc40a9dc07b8,TRUE
a952591c-dfd7-4cdc-913c-b20abc486551,TRUE
d2c5eed2-cb28-40e3-b285-f81402ba48bc,FALSE
eb668241-da49-464a-aa2d-fff95478424a,TRUE
22e9307d-df71-4eb2-a6c4-7daffee8204f,FALSE
a0ca6eeb-0dd4-40cf-9488-6e2cc2346d54,TRUE
2e66cecd-9eb5-475f-9eed-35264ef30db0,TRUE
7b8da4aa-a3e7-4c52-a721-31e034eef578,TRUE
ccf76e05-b817-4fbc-8416-e343e3c7efba,FALSE
30722bb9-4b55-4987-a40b-afd645edb485,TRUE
53f16acf-2a85-48bd-9595-e3ead861bbcd,FALSE
b2cd85af-0ee3-4365-a006-57ec2fdf6123,TRUE
7e65e7f7-92bf-4609-b9b9-bec54495b680,TRUE
759a3a5e-ffd0-4625-84e6-932df38e0f17,TRUE
79691f08-12df-493e-ad55-f89cb57100cc,TRUE
fa27d193-6b0d-469d-bf77-59453c870281,TRUE
5962e491-2915-45f7-b69a-771faa203843,TRUE
6156446f-718d-45da-aaa7-27dfd3325f60,FALSE
82d39ee6-05c2-473f-8747-06ad03f8ecb2,TRUE
6b11df57-a49c-4734-a9f7-2283ac90b3bb,TRUE
6df611f9-c040-49f8-a0e6-c649455375b9,TRUE
de5330b7-ec36-4868-a3a3-b08e6270bb27,TRUE
e3fc5b87-e6c2-4105-8099-61fbddb38c04,TRUE
78ed6596-0919-4094-8d23-55aa545e16de,TRUE
03a0be5f-83fc-4227-b2a9-d12a9d7d6890,TRUE
4b248615-9072-4f1f-bfe4-fd1ae903b9c7,TRUE
f7522b26-8dad-492a-a0b8-c7df36a2010f,TRUE
f0636ad2-9252-45cb-bca8-7c43f999cd08,TRUE
699ce19f-4754-48c1-860a-99dacdb9f36f,TRUE
dee79367-bfe7-41a0-a1f9-18064dd413de,TRUE
c6bc95bf-3583-4a4d-b67d-23653c12121f,TRUE
f30f10cf-b1df-44b5-92dd-48c9f695c450,TRUE
3d6d1c01-5994-44f4-8ee6-1bbacbd498c4,FALSE
1198c0e8-def3-4e4b-b154-13977593c967,TRUE
1e289936-5766-4fd2-b515-a6aa042d7e7b,TRUE
d10b6fb0-df84-405d-87af-6a6b5a8cc638,TRUE
fd03c0ba-ab24-47d9-bf74-99d41cc8eb70,TRUE
1df374f2-6f29-4068-a5ba-4ed25ae08a5e,TRUE
09e12bf6-3750-4e88-b59d-52be21278b9b,TRUE
f78217da-d162-40ea-b452-678a34bec068,TRUE
388c58a4-1b70-43a5-9317-0b1b308b86b5,TRUE
240cb66d-b74a-4872-9c18-d597b179fdc1,TRUE
0736e18e-e086-48c8-8af6-a3e0f4bc351b,TRUE
833b0dcc-a67c-4a2a-bee6-f61813323514,TRUE
d2839a9b-49a4-469f-bcf2-a8a1beb37a97,TRUE
2410d0a1-db0e-4f57-8ab3-704cc57ce9cd,FALSE
32422ec0-ab97-4903-ad9d-affa64c81cca,FALSE
54c47b72-3892-4d70-80dd-110a4d6d1d90,TRUE
f4a98e6f-3afa-4232-83e0-a33f7d099c94,TRUE
9f42368c-1ed3-4487-8275-d297ede0f22f,TRUE
f32bab3f-edfb-457b-9ec1-f62423a83251,TRUE
7a0dc1e9-b5a5-4ee5-a7a6-f14dbd2419d4,TRUE
171b0400-d991-4b7c-a2ef-11d446677580,FALSE
35cda3e5-bc26-4ba5-9aac-867d3645a444,FALSE
60524e1a-2441-4dee-93e1-7eeaec3ac7d4,TRUE
9bc2323c-0399-4224-af06-8b37b9b31aa3,FALSE
1995cde2-5f2c-4bf0-8dd2-5c2f48f8f69d,TRUE
3bd36c93-0edd-4c42-8b7c-ae1dfc1b0ece,TRUE
c43c1801-f078-48f1-9509-e260c6782dc9,TRUE
b599fd15-1d63-4dc3-9587-0783ce533e6f,TRUE
b8218852-e5b7-4779-aef8-6574a2335e3e,TRUE
e4169146-db83-4e3d-bb23-41d9758508f0,TRUE
e8252882-e692-4e2e-95e8-25d29e2b7c60,FALSE
3bb09574-16c8-406f-b24b-8148d8b51d74,TRUE
d7993325-a0db-4978-a58d-c2067abb619f,TRUE
73bf56f8-df1e-4023-b3a4-88bab4e2244e,TRUE
a2ee31b2-e0ac-49b8-9e44-5105be728991,FALSE
78b961fc-95f2-41bf-bc20-fb0bafa94e61,TRUE
fd40728f-7365-4992-bf10-cd4fa45dd7ff,TRUE
5d09a54f-4a39-42d0-9b35-3d6d89b9314b,TRUE
cedb64a9-aed3-4024-8d9f-e4651e2bab88,TRUE
0e6ef0c2-6c6c-42c0-96e3-56ac927f0163,FALSE
00647197-dcf4-4200-a4b9-ff0e83922c55,TRUE
dfe222fc-0b83-412c-9818-80f86f18e9cb,FALSE
423e9771-c901-4f1d-81dd-ab5804dd1281,TRUE
560be775-4dee-4475-bb71-86dda991e326,TRUE
9fdb6446-b2ab-469d-8e81-0c4c2590ddfc,TRUE
d1dcabee-b83d-4bed-b7a8-6e63f0d7e240,TRUE
243dc208-1300-4ac3-8e5d-ba3d63469701,TRUE
1d85d982-c862-4d1d-adb9-107d666740cc,TRUE
6d668289-9bf8-499e-8e99-69bee03215f7,TRUE
23c3b89b-cf2d-4080-9bfe-be146b3bbe2c,TRUE
ea64a36d-fa78-4370-b440-146f8229d673,TRUE
5598510b-a6be-49be-8aa4-b94af98c9c06,FALSE
2a791b91-4058-4cd6-b42a-c2104160de54,FALSE
354b133a-43a7-41bb-b8a1-55a80c8d53da,TRUE
9490ff34-f6c6-435b-8406-00e3416d7710,TRUE
864276ea-7647-4ede-90ea-5024bdfc3166,TRUE
67a78a89-53d7-47be-8294-c39a6f6f59d7,TRUE
7b74bd53-3101-4ede-ab88-ed46cd1e0ad1,TRUE
f6978e2c-411d-4f25-9834-9d27e489582c,TRUE
a599fb47-1a78-449d-b48c-3c9ba779a0f2,TRUE
eb86ba82-4db7-4012-9217-3c06d3e150de,TRUE
4d1e97b6-6196-4c33-8879-0a046b01fc77,TRUE
d8c13ca8-0d2a-4534-b3aa-ac9f218e71fd,TRUE
fb3d8766-b49e-4a4e-945d-b965e6d933ba,TRUE
4a68987e-0ff4-4068-af9c-ab2f02168886,TRUE
5c90a9af-ac4c-4983-9148-5d1c05377826,FALSE
6b301c83-2cd8-4088-90d6-de2596b9d2f8,TRUE
aed09c4b-7aad-4912-830d-5df28595c628,TRUE
6a181ce6-2262-4727-ada6-de25d0c1037d,TRUE
af62b14d-f4b1-44eb-b404-b470ffacb997,TRUE
33a3a61d-0d41-466b-987a-b94eb31fc3f9,FALSE
566abe6e-9680-441f-9cab-4ef5944b9f49,TRUE
b0d79d45-346a-481e-a277-831637d629a8,TRUE
000eb1b8-dc5b-4327-a9bd-2721c5c88104,TRUE
731fe179-4bb0-4c06-8e90-03734eac36e4,TRUE
5cfef7fe-bcc1-4a52-9ea7-454e95a3b13e,TRUE
d524d23e-6da7-4c90-8981-fa0eb9c540e2,TRUE
348869ee-ac89-4f97-b484-c23dbfe6bf5d,FALSE
cbd7b0cb-dc7a-463f-87df-bd43a3be8d26,TRUE
82af6060-1743-4a0f-8d48-9bc96b39c5cd,TRUE
c5be0ae0-d178-460e-8a30-8a3713b0d8aa,TRUE
f81fbb0f-a475-43a8-b5cf-29e9973cadee,TRUE
e7b9111f-2cae-42cb-851c-573518f1d9e2,TRUE
25ca8e5e-18d5-431e-8fdb-5c5b32920d2e,TRUE
7cd44199-d3fa-4f4f-9172-d6cd8c0e4a63,TRUE
76397742-377d-4802-9f44-e526753b2f32,TRUE
75d30fe6-7fe3-43cc-9da1-a3c1156cee78,TRUE
30d3b913-3913-42d1-a499-e0f318d1937d,TRUE
1b2f953f-71a0-4a26-b732-8aae21f6091f,TRUE
8e265616-e66b-41a0-8e31-10a370ffb0f4,TRUE
e4d0f1f0-0489-4780-88d7-52d900579589,TRUE
de3a6e05-785a-49a0-8267-ba9ae18f76c1,TRUE
87ea37f4-1bf8-4acd-a6ba-c1550e6fbcad,TRUE
a76cc92c-124f-4e6a-ae8a-9a862a8162e8,TRUE
486b787e-f4c1-4b2a-b910-33f56b9cbc55,FALSE
0a161b59-cbd6-40ac-a822-1797980fe2e6,TRUE
e092326b-4feb-4bd1-b79f-31a1cfc2f79d,TRUE
4ed6f5da-1c71-4cda-8a38-cdb9c15d832d,TRUE
66ddb03b-6455-4a9c-8fda-a0dfb35b170a,TRUE
60049ab9-70ea-4fa7-9101-f4289941d447,TRUE
9231f0f8-4766-424e-9787-5e5a3df8a649,FALSE
835364f7-f0f1-4f0a-b850-b3c07c4828d4,FALSE
8d109d00-50c5-4d03-beae-72d918627d43,TRUE
f1e63cda-516c-4899-b9f2-0353f9e6fdfe,TRUE
a0e1ac99-5f4f-456c-9f8d-e5f3d25529fb,TRUE
2aa02a71-ee56-40b2-b4a0-6922c0c6c288,TRUE
a1e64961-b7d8-4e24-8dc4-4c772b70e073,TRUE
fc596ed9-5d67-4be8-983d-f8f3068bef15,TRUE
e3c876cf-31d8-4641-8964-e7956fcb9b40,TRUE
547ea491-8999-4bbb-8acb-ad4d86bfd9bf,TRUE
af9e9278-c513-4138-96bc-a7bc468d4a2d,TRUE
253bc55b-a6c8-42f7-9b95-b8a994448390,TRUE
44052826-7420-4cc9-ac72-37fc8c8cb0e0,FALSE
8e93eb78-630f-45f5-9960-7e406c99e992,TRUE
be6250de-8662-498f-a5fb-32659adcce18,TRUE
188465fd-ceb6-4a0f-b231-05787fdac9aa,TRUE
66be3f19-9480-4d28-b269-3d7123f7e108,TRUE
231a3bb6-2e14-467a-b802-1a24e0dcafc8,TRUE
e1ec98de-72be-4f53-849e-189768c10cca,TRUE
6f3d1639-fce7-40d4-baef-1c6deaae316c,TRUE
418ad518-f617-4a5f-ad74-e6add36c1eb2,TRUE
570889a8-919c-4cd7-9a8d-e90905f8946c,TRUE
f4858d20-5846-408f-a55a-bbdbdf09a360,FALSE
fcf4d64a-7f1e-425d-aa2a-0b9af7572153,TRUE
4dd4174a-8256-4cf1-b9ce-c4370931e92e,FALSE
161556e1-766f-4c80-ba4d-b1d73dcd3794,TRUE
25a54f04-ed29-467a-b3d3-01c600150939,TRUE
ca4a38b2-cd34-4277-b2fe-34e94e156911,TRUE
b5d0257b-5de6-4717-832d-bd52cc92ffbe,FALSE
7fef5475-0bda-4ab8-8722-57428b88160f,TRUE
6b88cd2d-a566-47f1-b9a2-d1b4b06b68da,TRUE
bfa15a3f-8578-4249-adcf-7e3d2fa8a1d5,TRUE
bf8632b1-5e77-4f30-90c3-a46465e9eead,TRUE
18111789-e1e6-49f9-8a0f-dd39c2df4152,TRUE
8f415bf6-f338-4a47-b57c-1db5ce31d215,TRUE
0a5a1d08-cd1c-4891-978a-f8a9b25e1e00,FALSE
5646b116-2d93-40ea-ab53-d54238f35682,FALSE
b5ac1e46-4ad0-46a1-84b4-4941c6435abf,TRUE
43ae14f9-4b87-4057-aab1-4d49e68c7505,TRUE
3cdcb9e3-3095-417f-ae1f-94c720b11dc8,TRUE
88c4318b-d0c9-4be3-8aae-50f22e55616a,TRUE
654235ef-04c9-454e-a3c9-b55ddb530c13,TRUE
e3a5569f-9fa7-4af0-8a50-493ab4dc966c,TRUE
99b69d30-2323-43e3-a4c0-5a7ae2eb59ae,TRUE
b4b5b638-7d9a-43b8-a6d9-f30083022302,FALSE
26401544-654f-42ce-9f3c-8e07f7e0e111,TRUE
a0078bdc-fecf-4efe-9158-8c0496afd6df,FALSE
13ae8d91-393b-4173-addd-b1cc33b99192,TRUE
93bc4a1f-4c37-4e85-b495-7b5f48bec99c,TRUE
625477bf-7501-4c0a-b3e6-071cede60f2a,TRUE
6144b6f8-dbbe-4a74-a220-0f04dda324be,TRUE
f406f67e-0d42-4447-ac85-6ada48993f1c,TRUE
98a4781f-95bf-42f6-bf75-0f0c730b98df,TRUE
2b438315-5b9b-4532-aca0-ec674d681fef,TRUE
3a3d1ce9-2bce-49af-8870-a410a42381d0,TRUE
90e5d1b6-3b70-49bc-ac9a-085b7a237774,TRUE
cc67f17d-2629-48d7-bec1-77039e7809ca,TRUE
a327a774-9d58-4f85-875d-2bbb56c406d2,TRUE
2fd70f38-5ce5-4f34-be83-8d619ee3b7f8,TRUE
bc159da0-7f1a-4da8-a72b-602f66e39cd1,TRUE
4e442c7f-07fc-4269-8e48-79c582785b45,TRUE
fe04661b-da41-42d7-8dbb-81e0a8c15ce5,TRUE
f28019cd-679e-4595-891d-ecb118475999,TRUE
434f2337-b02f-4362-87d8-fec203251660,FALSE
a643ac1d-d69a-4d59-84ab-a3d57ef8cafa,FALSE
941a7ba7-ffdd-4637-b1a5-014fba8af7fc,TRUE
7cfb0d1d-3efc-4fbb-833e-e4fe6c0a5c54,TRUE
1b1417d9-3108-45bc-9489-884c8cf25374,TRUE
80c976f3-fbe5-491a-806f-ce797f359674,TRUE
225d7ae4-7abe-45a5-9e3c-908d7e796206,TRUE
27862da0-5eef-4a3f-9981-2e2a37bf811a,FALSE
663cda1b-a185-4ee4-b81b-20f564d51bb7,FALSE
95807676-fcd2-4a2c-b9b8-8e9bb7aef093,TRUE
68defa84-e3da-49aa-a834-89287d4195af,TRUE
ec545cd8-3d80-4305-8eac-c73bf75b5998,FALSE
e0a359a1-bdc5-4db2-9f7f-361128ef5d4a,TRUE
68010941-3fee-412a-9dd4-eec71691dbf8,TRUE
353fed3c-c1af-42ef-b743-03044a8135a9,FALSE
54e1032d-a15c-49d0-99fe-fbe75a92c725,TRUE
40f1f151-0cfd-4d1c-a654-524f010ce7fa,TRUE
1f527ef2-072b-461e-ad43-0a073ebaf227,TRUE
3f1aec9c-e9fe-4962-889e-d26068861be0,TRUE
09741160-6435-4da4-9847-99ec716f7527,FALSE
f5498743-2bed-4efe-914a-a8150105a599,TRUE
eef9e29c-4a5e-4b4c-ace3-1b01e77fa9a7,TRUE
6d5e2d76-7d49-499f-8141-3abe413ab349,TRUE
671150a2-d8df-4b0c-8c95-3f8ea7c13c7f,TRUE
f4d9d8fd-ac38-4f0f-9b1e-f40c6ed604ac,FALSE
e00d887a-8c16-456c-ae8e-2ed74350648d,TRUE
fbd476af-755a-45ec-824e-776827e14d86,FALSE
20d248fd-3461-4ab5-bcd6-9beffcba03eb,TRUE
a94b7c24-b2a1-4a1d-a544-9b72f38f16a8,FALSE
58dc5a8a-78b3-459a-8415-a6214c9fe97f,TRUE
84c0e3a2-86bc-4792-88e1-67d40aac5b63,TRUE
de9d9bc8-1626-4f11-b5ca-188306b3f595,TRUE
dac48c3d-3266-453f-9828-567b69f53c2f,TRUE
03b2c552-0171-46b6-ab85-79dab3f81a86,TRUE
d26746ac-6b80-4fcc-9a6f-38b7dbc46a60,TRUE
f3cb366d-4374-4e1b-aff5-2c0d04dd9912,TRUE
afc292e3-c064-47c7-bfea-49185e35bb90,TRUE
3f1dc709-61b2-498c-b441-2c8310201362,TRUE
2d15f210-e258-4ca0-88eb-b866082c4448,FALSE
17ad1f20-c298-48f2-95d8-94683252a068,TRUE
b0ae6b00-85a3-49f3-80be-c3affbcc7965,FALSE
71ba5975-367d-462d-8185-b4b60a969d91,TRUE
88f6ba04-0130-462f-954a-fe779a2c1e5b,FALSE
7a3a59e1-1ef8-45ce-a2b9-2dd7da5bf420,TRUE
2b1ce64f-cf2a-466a-93e7-6412d6f05b32,TRUE
002558ca-6a0c-48fa-a54b-b2b48e0e248b,TRUE
56acc53d-57dc-4c1f-989d-0bf56de3ec9d,TRUE
526391a8-0b3a-4602-970a-fd278004eced,TRUE
fc3ea6e0-2a53-4197-a9db-914bd010e44b,TRUE
7143a9ae-9f95-4b5d-8f23-4ec1d23e7b39,TRUE
a1a2ed59-b6c0-4d99-8400-c4f6af25a96a,TRUE
6f960075-41e1-4fd4-91dd-a1132426e9ae,TRUE
d153ecf5-e4ae-4c10-94f2-c20458b581fe,TRUE
e38c8deb-656b-4661-8a90-8e33308f06f7,TRUE
0223ee7c-8f56-428e-8cfd-3ed6f5bbfd1f,TRUE
36c69fd5-54de-4ff9-93c9-3c80f2cbf876,TRUE
5adc4b38-fbb7-43e9-b691-ad37458befd3,TRUE
a98bde93-8671-44ab-8152-150baaa6113b,TRUE
5b783cdb-1d9f-4a72-b04d-45f730ca5adb,TRUE
5afc5643-3175-4038-9d17-74606b22cda0,TRUE
5b07e764-cca4-4ff5-b2c1-7f5df07632a9,TRUE
276e75ab-c82c-4247-bdde-f097d254540c,TRUE
446ee3a0-f9ab-4dce-a69d-dc83639204b3,TRUE
9aa9bc15-90cf-452d-9207-e52ffd29d4ab,TRUE
60798029-e782-4d03-a6f7-a1587ffcff82,TRUE
589c6dd8-c062-4542-b2d1-934b57b2d012,TRUE
c3077f17-4965-4f33-99c2-51376402fc42,TRUE
02759a43-f8ea-4640-b29d-1757826f4ee5,TRUE
a3d80f29-549a-44a6-8439-76f2a02f8eb3,FALSE
b5d1534d-4e25-4a28-b88b-12370a228d4f,TRUE
73e98236-70d2-4813-84bd-1b05d0e20058,FALSE
6c6cc8a4-568d-4975-b023-7a257acbc12a,FALSE
30677a8c-4c4c-4ab3-b79f-0e3457294bae,FALSE
678bf974-95d2-4549-9203-42a1da35d8b8,FALSE
6b5117af-c060-4712-b646-68fd3ae8a9a2,TRUE
e2eb1d3a-6824-4af1-9d07-59a82b1287ec,TRUE
82cf3d96-77ac-4619-b80a-bb12dc28585c,TRUE
64b63ba2-c569-4de5-ab08-ca0348368198,TRUE
440ae4b0-06af-4f4f-afdc-5c1af77b60df,TRUE
4fa467cd-89ec-4109-a005-3f197ebcb571,TRUE
04e6504d-5b59-43c4-9b04-fe992f61c614,TRUE
1acdfa81-7d03-4e2c-a3a9-31de8b8b013b,TRUE
3f4c1ace-4300-4851-b5ce-b71cf83fa7d1,TRUE
f4e07be0-ac04-4a5f-a588-a4e69dcd0f40,TRUE
8edb6f7e-14f5-4404-bb4e-30baf9e1b153,TRUE
8de55af3-794c-41ba-b86f-2826584cc97c,TRUE
6ed9d0e1-db47-431e-96d9-b01f30a02e1f,TRUE
fbe473c7-6d9d-4c5b-a77c-277c9d9eb46e,FALSE
7713bbe0-b996-4f04-b932-ab0276da4171,TRUE
c4bb199e-fb41-4296-ab5b-55c97610297d,TRUE
d55206e9-c6c1-4bdc-9d33-9a0ef1602dc0,TRUE
26b15ee4-a589-4476-84a1-e75808dc9087,TRUE
39266afd-24c1-4abd-aa67-7eddc78f45c8,TRUE
0d247cef-f5ab-4041-a776-ba07d32f5fcc,TRUE
f7e5228a-c234-4e7d-ab20-ce8dbec9d188,TRUE
6ed4fc36-1a89-41b6-9014-392b3649231b,FALSE
0cae968d-dc56-4867-b4ba-08d16ae5e2be,TRUE
2460cdaa-35a8-4548-b256-0f3deba8ad8b,TRUE
5e931b1f-8d79-440b-9c5e-db21fd221ed5,TRUE
f0f9bed1-fe63-404c-8750-f929973b3f24,TRUE
ada7a808-a6de-49a4-98cf-87c6e4486c45,TRUE
f2bd8686-47b7-4a22-a8a4-eb10705735f7,TRUE
45a16de7-b289-4afe-b6e4-cd7245f27e94,TRUE
4b157409-1e14-4307-a8fd-2c48c83188f0,TRUE
960a622c-e3f5-49ab-984c-0da3fd88b318,FALSE
2937cd3a-93de-495f-aa65-aa39c8f4c065,FALSE
6920d09e-de3d-4a66-94af-ab44389b2ffc,TRUE
0304ca84-b0e6-48a4-80a3-0054a2ca6907,TRUE
915265ee-d2b6-4147-bfd5-1c67344bf7b9,TRUE
05344b56-4254-4580-89c4-693b56c746bc,TRUE
34cca3c0-a91a-4c70-a9a4-de2d20923cb8,TRUE
adb84e27-b225-406b-8e34-132889cb9bba,TRUE
b6b13cc1-0c3a-4714-9841-b2a0b43e03df,TRUE
b07b852e-989c-4a80-aa9d-f39e238a5407,TRUE
80241f44-3a8e-49d1-8d65-6751374fdb16,FALSE
85e208d4-98dc-4a9f-b9a9-4fbcecfe4936,TRUE
3cca9f23-0159-484b-bc42-10cfd7845062,TRUE
e6b060b0-b2b2-4f16-ae7a-6562bd8ff289,TRUE
a3dedd33-ef5b-4f7e-8bdb-abc1b5737792,TRUE
be142b95-a0e1-44c4-9341-331175c19137,TRUE
8a640beb-81b1-4f11-a1a3-8403fda8f8ff,TRUE
732f45c8-312a-43ec-adb1-567f460b122b,TRUE
6f98e077-90aa-4268-9595-4537288bde49,TRUE
e4ec5891-b051-4fb3-9e84-e88ad0140801,TRUE
a27be7f2-962a-4fb9-8a81-a56f0b74b625,TRUE
df6e6289-e032-4ff9-816c-17baa8e4480d,TRUE
a768fb21-ccc0-4a6f-9e6d-e2346acf121d,TRUE
d7420ff3-bbcd-4e73-bf01-f87a5ee02ead,TRUE
afbc5877-408f-41f2-99a8-0c6afbdc1613,TRUE
47740081-edf0-4ea0-a902-dadc629d42ab,TRUE
4f337281-1063-440d-b34a-9bc517b51c0e,TRUE
f094bc9b-aa58-4f4b-a6d9-47d2d2de83b6,TRUE
44c6b447-6ae2-4009-a0dc-40d57df37fea,TRUE
e8337974-0d50-477e-85a0-8816838657e8,TRUE
df26e72a-d9e0-4e41-b6c0-93643bc602af,FALSE
b7c57159-ced5-404a-ab3a-3a43fa7e36be,FALSE
49800b5f-c273-4845-93ec-1c60ddde0869,TRUE
a154506f-5ed2-42e6-868c-0930d67993c4,TRUE
1312b554-f12f-446b-bb90-3531d311105b,TRUE
6d40cc2b-fc2a-457a-884e-b3a98722892a,TRUE
c6690ff7-3a6c-4d1b-a9e7-957521cfe71c,FALSE
0bfcd62e-b0e8-4d74-9b3b-5dfec4010427,TRUE
d78b5edc-ba8a-45ac-a7f6-e5c1f369895c,TRUE
6a729ebf-86bf-4232-890a-f1b264214d7f,TRUE
1969456f-14f0-494a-b717-4e4afdb8a255,TRUE
0b734b3f-e3bd-4ca1-b001-40de72638abc,TRUE
92c6c1d5-62c5-4a21-b18b-5ca87d020fb8,TRUE
baee7597-2332-4b50-8a49-05def50f0d29,TRUE
257b92a5-5367-47cf-87e8-ab5f2c31e3eb,TRUE
177522c6-1a0e-4e94-a376-53153ccfff19,TRUE
0740e465-2522-4bbb-9e93-3318811c6eb0,TRUE
8a7033b4-0a01-4d76-9245-03a377408711,TRUE
14592bab-11b5-4601-8531-d316ca3eb1cc,TRUE
f80e5dad-6f6a-4444-97e5-5a8241fbf2fd,FALSE
a572e8dd-dc39-4e53-adac-050c201a4b96,TRUE
00fce9d2-da42-45be-9c6c-d559d7dfb6ef,TRUE
6cdaee20-9c45-4f00-b254-8f97511f5500,TRUE
b8134dcb-f8d3-448b-aaf6-1f25c9ded758,FALSE
9a390876-986a-428e-8883-e75a39ee047b,TRUE
fd973698-9227-498c-b0ff-ba40eca6eb97,TRUE
134076fa-e7f2-4904-b9f6-f603d4472675,FALSE
d8098754-62d0-4488-95cc-7122632d2915,TRUE
5fd5956f-188e-4f69-a9a3-0bf316109f55,FALSE
6f221392-2246-4de5-b4c5-7853d32ecb7c,TRUE
99adc922-a230-4e3a-b4f3-2e2e1c92bd44,TRUE
dca54887-0754-49f5-a804-cfa8b1587d99,TRUE
99389453-76dc-4e09-a712-be830d33a6f8,TRUE
8f19f9a0-0cf7-4ff2-bd0f-b45d880c920e,TRUE
4e2f3638-7059-48b9-88ee-61f0e50a65b3,TRUE
ca412baa-3fc9-4545-b4da-8d5d7358478f,FALSE
0e699c83-d36e-449e-9fca-012d08a30ebf,TRUE
6c90c3d6-4c95-4715-8922-e01b65f06d56,TRUE
d173c96f-d72e-4d96-9d5c-8a35b0ee2d06,FALSE
