name,address,lat,lon
Bienen-Nest Linkenheim,"Pestalozzistraße 24, 76351 Linkenheim",49.125650404249974,8.4070654
Ackerlei Seligenstadt,"Schachenweg 3, 63500 Seligenstadt",50.02919952157191,8.958543057121313
ANNALINDE,"Lützner Straße 108, 04177 Leipzig",51.33478348566764,12.324803128291435
Hof Ritzmann,"Kahlheckerhof 3, 67722 Winnweiler",49.57633596246649,7.823421455978691
Sandhof Rodgau,"Westweiler 3, 63110 Rodgau",50.03203387146177,8.868850983828018
Melders Hofladen,"Karlsruher Str. 55, 76676 Graben-Neudorf",49.155455340216946,8.482757539323224
Hof zur Hellen,"Windrather Str. 197, 42553 Velbert",51.31945029955121,7.13450978408508
Oberschuirshof,"Schuirweg 61, 45133 Essen",51.39208495986732,6.972564370120532
Hofladen Forstmannshof,"Westrup 10, 59348 Lüdinghausen",51.778696606721034,7.4844678701408185
Wesselhof,"Hagenweg 7, 27243 Dünsen",52.91829818308588,8.616656197189801
Biohofladen Glück,"Grassach 15, 84529 Tittmoning",48.06154642451379,12.741589023660255
Gut Augustenhof,"Gut Augustenhof, 24251 Osdorf",54.42296975189143,10.002176089246161
Hofgut Neubronn,"Neubronn 2, 89233 Neu-Ulm",48.369951218714256,10.098264210448477
Bio- Landhof Mack,"Knillweg 9, 89555 Steinheim am Albuch",48.67956914633543,10.073634895122895
Bauer's Hofladen,"Klotzscher Str. 30, 01465 Dresden",51.13196072106756,13.838388985448027
Blümels Hof,"Ruhmannshof 4, 21647 Moisburg",53.40558761626093,9.735204583311834
Ackerlei Bruchköbel-Oberissigheim,"An der Landwehr 6, 63486 Bruchköbel",50.18390617039978,8.958938554346966
Gut Clarenhof Hofladen,"Adrian-Meller-Straße, 50859 Köln",50.959465980991645,6.82945610731209
Hegehof,"Neuzeilsheim 19, 68526 Ladenburg",49.48932999716417,8.612273538957426
Hofgut Friedelhausen,"Hofgut Friedelhausen, 35457 Friedelhausen",50.68427091039629,8.71082778357783
Boierhof,"Boierhof 1, 93497 Willmering",49.243172245211625,12.67300865265218
Klöcker's Hofladen,"Hebewerkstraße 119, 44577 Castrop-Rauxel",51.60890250394747,7.315221585473022
Hofladen Weiden,"Zur Drehscheibe 2, 92637 Weiden in der Oberpfalz",49.679376789787185,12.159251381679246
Molkerei Naturprodukt Rügener Inselfrische,"Poseritz Hof 15, 18574 Poseritz",54.30491495215802,13.272852012606064
Bioland-Gärtnerei Dänzer,"Luzerner Str. 6, 71522 Backnang",48.93487417443182,9.418061896982644
Deckers Hofladen Bühl-Weitenung,"Ottenhofener Str. 27, 77815 Bühl",48.73296142579643,8.12990008130658
Schultenhof,"Stockumer Str. 109, 44225 Dortmund",51.47909410207635,7.448842024101758
Hof Brugger,"Dornierstraße 139, 88048 Friedrichshafen",47.67916344208281,9.419926792779677
Hofladen Eibl Klostersee,"Klostersee 1, 23743 Grömitz",54.19232946853557,11.015518754929332
Gut Kerkow,"Greiffenberger Str. 8, 16278 Angermünde",53.0369494973485,13.988151827878372
Hof Schröder,"Kiebitzstraße 15, 33334 Gütersloh",51.882487970590454,8.353121597134663
Hofladen Alteburg,"Alteburg Hofgut 1, 72770 Reutlingen",48.46221470244251,9.15213499695892
Ludwighof Hoffenheim,"Waibstadter Str. 5, 74889 Sinsheim",49.27275850088274,8.84131968149795
Ökohof Kuhhorst,"Dorfstraße 9, 16818 Fehrbellin",52.719199153242144,12.8538798548497
Meierei Geestfrisch,"Fuhlreit, 24848 Kropp",54.38866192287025,9.501691643292853
Bahn-Hofladen Rottenbach Königsee,"Rottenbach, Am Bahnhof 3, 07426 Königsee",50.6892802774963,11.169865712690068
Rathshof Henn,"Tillinghausen 6-8, 53804 Much",50.91779915694688,7.396408039413578
Hof Rotermund,"Am Weiherfeld 5, 30855 Langenhagen",52.47644992896837,9.72965181250727
Schmids Bauernladen,"Lazariterstraße 25, 79189 Bad Krozingen",47.92476802896009,7.673436268096954
Tietjens Bauernhof,"Buchtstraße 18, 27711 Osterholz-Scharmbeck",53.489579000590126,8.778882911193366
Schwalbenhof,"Uhlandstraße 2, 76332 Bad Herrenalb",48.817705529154175,8.480617481336424
Kibitzhof,"Rhedaer Str. 220, 33334 Gütersloh",51.883045495206346,8.34408544382879
Fuchshof,"Im Langenberg 1, 78465 Konstanz",47.72862060492468,9.16061065828696
Brothofladen Waake,"Hacketalstraße 1, 37136 Waake",51.55561008121299,10.055821770129166
Auengarten,"An der Mühlpleiße 6, 04279 Leipzig",51.29148540632635,12.388759725938932
Hofladen Am Dümmer Die Gemüsegärtner,"Im Dorfe 53, 49448 Hüde",52.49103105758017,8.356273526002242
Hof Heuer Göddingen,"Landstraße 18, 21354 Bleckede, Ortsteil Göddingen",53.25677499364847,10.760326899054908
Hofgut Portz,"Schloss-Straße 1, 54340 Bekond",49.84927968543768,6.80481833752777
Hofladen Aichler,"Unterriexinger Str. 3/1, 71732 Tamm",48.919775923046906,9.11146999698184
Joest's Hofladen,"Gräfingsholz 1, 58540 Meinerzhagen",51.11521883870303,7.6208308277765795
Hamfelder Hof Höfeladen,"Dorfstraße 35, 21493 Mühlenrade",53.59913473674973,10.488397427265088
Hofladen Obsthof Brüggenwirth,"Im Winkel 2, 31559 Hohnhorst",52.35654791883417,9.347722912500878
Ruf´s Hofladen,"Großried 5, 87650 Baisweil",47.963485130970085,10.566829669389358
Gemüse Hof Annette Motka,"Amperpettenbacher Str. 16, 85778 Haimhausen",48.321406922894816,11.540867810446136
Landkäserei Fehling,"Schulweg 1, 21423 Drage",53.36332202804602,10.302784039543184
Bioladen Gut Wilhelmsdorf,"Verler Str. 250, 33689 Bielefeld",51.926089866762226,8.551889483642801
Stroh-Lädchen,"Am Boden 1, 35435 Wettenberg",50.6317363957264,8.686808137922792
Spargelhof Strampe,"Lüneburger Landstraße 1A, 21398 Neetze",53.264950399647,10.623498341384828
Obsthof Wengle,"Berger Str. 8, 88079 Kressbronn am Bodensee",47.599929230202434,9.603440127598448
Hofladen Hof Walden,"Große Bauernreihe 6, 18317 Saal",54.29624459202396,12.526517331640553
Biohof Bursch,"Weidenpeschweg 31, 53332 Bornheim",50.767714468666966,6.955997441553929
Hofladen Czycholl,"Schönfelderstraße 25, 71384 Weinstadt",48.801065540591175,9.380831023964262
Naturhof Wolfsberg,"Raiffeisenstraße 51, 53347 Alfter",50.699782745215366,7.015748519235999
Hof Falkenhusen,"Absalonshorster Weg, 23562 Lübeck",53.824747596896025,10.750586599085654
Gut Wallenburg,"Wallenburg 79e, 83714 Miesbach",47.805036560211825,11.828780854314086
Bioland Apfelbacher,"Tomberstraße 1, 53332 Bornheim",50.74961175640095,6.96425916931709
Ursula‘s Bio Gemüsehof und Hofladen,"Untere Dorfstraße 4, 90427 Nürnberg",49.52062913097228,11.052424154468971
StadtLandGemüse in Köln-Ehrenfeld,"Senefelder Straße 3, 50825 Köln",50.95219556937057,6.914705008585126
Gut Wulfsdorf,"Bornkampsweg 39, 22926 Ahrensburg",53.65971211096821,10.190508144934975
Klostergut Heiningen,"Gutshof 2, 38312 Heiningen",52.07264090729994,10.555867154630432
Obsthof Wenz Söllingen,"Obsthof 1, 76327 Pfinztal",48.985281857179835,8.527903325600494
"Vulkanhof, Gillenfeld, Eifel","Vulkanstraße 29, 54558 Gillenfeld",50.12866791633761,6.914175038634181
Käse-Hof-Laden Pilsum,"Tjücher Weg 1, 26736 Krummhörn",53.475758295185045,7.077217708697325
Biohof Meyer Arend,"Im Barrenholze 60, 32051 Herford",52.12194823364066,8.630492893888267
Obsthof Lamb,"Alsenzstraße 2, 67822 Mannweiler-Cölln",49.70048326006015,7.80323666756507
Johanneshof,"Seewaldsiedlung 5, 68766 Hockenheim",49.34946924548393,8.505402794531058
Bauckhof,"Triangel 6, 21385 Amelinghausen",53.132410507370544,10.217954494778155
Gemüsehof Steiger,"Dahlienstraße 100, 53332 Bornheim",50.773169592749674,6.955017081128225
Meyerhof,"Belmer Str. 11, 49191 Belm",52.30039900768899,8.140579867734274
Kökelsumer Hofladen,"Kökelsum 2, 59399 Olfen",51.726748940513026,7.3618205767054645
Hofladen Wünnerhof,"Felderbachstraße 32, 45529 Hattingen",51.35025427063261,7.168013829285529
"Gut zur Linden, Wuppertal","Gruitener Straße 308, 42327 Wuppertal",51.22175540007236,7.044281494651569
Wendler's Hofladen,"Sebastianstraße 15, 91058 Erlangen",49.54708455506421,11.03148265206196
Regionalladen Landwirtschaftsbetrieb Wolfgramm,"Zum alten Mischplatz3, 17498 Levenhagen",54.08696067611019,13.272278298877822
Ammersee Biohof,"Schondorfer Straße 22, 86919 Utting am Ammersee",48.03750477792303,11.089279996707152
Der Hofladen Hörger,"Schmiedstraße 8, 85635 Höhenkirchen-Siegertsbrunn",48.02139727759113,11.726951495584
Der Marienhof,"Dorfstraße 20, 25852 Bordelum",54.63269856241488,8.936067292455162
Hof Schmidt - Bunte Bentheimer,"Huntloser Straße 298, 26203 Wardenburg",53.02735746683514,8.227850583527708
Grasfresser,"Birkenhof, 67578 Gimbsheim",49.77804716105127,8.387501935298848
Eibl Hofladen,"Wattsmannstraße 77, 84034 Landshut",48.538265136199335,12.118791921298529
Warzlberger Hof,"Warzlberg 1, 84095 Furth",48.583739454737746,11.976137930711948
Bioland Gärtnerei Sebastian Niedermaier,"Mittelstraße 42, 96052 Bamberg",49.89963721292253,10.891994939763602
Köstlichkeiten und Kultur Hofladen Loburg,"Sirksfeld 1, 48653 Coesfeld",51.94886214208683,7.139740991759996
Glasers Hofmarkt,"Schafwiesen 1, 71706 Markgröningen",48.893924702707864,9.079149267924139
Haug's Hof,"Stubenberghöfe 3, 71263 Weil der Stadt",48.73207567482726,8.903536435850848
Hof am Hochwald,"Am Hochwald 5, 47589 Uedem",51.68219672598183,6.330339166570912
Bauerngut Schiefelbusch,"Schiefelbusch 3, 53797 Lohmar",50.89945126716103,7.22813428331487
Bobbert,"Alleestraße 3, 33649 Bielefeld",52.00097646155799,8.483499841131946
Dollingerhof Solawi Dollinger,"Offenbau-Tunnel 24, 91177 Thalmässing",49.12228188556706,11.270842912115025
Hofladen Buchberghof Tegernsee,"Buchbergweg 1, 83707 Bad Wiessee",47.741294561413234,11.705872915341455
Hofladen & Gärtnerei Findeisen,"Kaditzerstraße 3, 01445 Radebeul",51.09751373404863,13.675200969909527
Kreuzegertenhof,"Kreuzegertenhof 1, 79400 Kandern",47.71332483088683,7.650622019728601
Lammertzhof,"Lammertzhof, 41564 Kaarst",51.20696957637561,6.601528269916488
Mertens Wiesbrock,"Schulstraße 123a, 33397 Rietberg",51.84889810628553,8.437521154616084
Bauernladen Lörrach Obst- und Gemüsehof Schopferer,"Alte Rheinfelder Str. 10,79539 Lörrach",47.60803540407108,7.680867281339734
Hoflädle Ritz,"Hemminger Str. 201, 70499 Stuttgart",48.83233823374295,9.093897985109367
Elli´s Hofladen Gottschalk Obst,"Binger Str. 53, 55218 Ingelheim am Rhein",49.975055953554275,8.059008200063731
Bioland Hofladen Familie Bräuchler,"Häberlings 4, 88317 Aichstetten",47.903178286309455,10.028065166016109
Obersteinberger Hof,"Hof Obersteinberg, 35415 Pohlheim",50.52080858612656,8.701360668025474
Kölner Bio Bauer,"Poll-Vingster- Str. 215, 51106 Köln",50.926249570902534,7.017163912227936
Domäne Mechtildshausen,"Mechthildhausen 1, 65205 Wiesbaden",50.0377781576729,8.323108172522682
Biohof - Eilte,"Großer Garten 6, 29693 Ahlden (Aller)",52.76126724034709,9.498392373732868
Kattendorfer Hofladen,"Dorfstraße 1a, 24568 Kattendorf",53.84530740420227,10.023423741365706
Hofladen Demeter Hof Wörme,"Im Dorfe 28, 21256 Handeloh",53.26311874670909,9.866645916382321
Hofladen Falkensee,"Dallgower Straße 1, 14624 Dallgow-Döberitz",52.543973223487015,13.091191739146002
Der Landladen,"Dorfstraße 12, 31275 Lehrte",52.409316811713445,9.987828322607823
Schlossgut Obbach,"Dr.-Georg-Schäfer-Straße 5, 97502 Euerbach",50.07471431029154,10.09318136351334
Bauer Meins,"Kronsforder Hauptstraße 69, 23560 Lübeck",53.79802426185413,10.621909590723318
Waidhof Ihringen,"Waidweg 1, 79241 Ihringen",48.03716656459212,7.650329469908753
"Nöhrenhof
Der Landladen","Im Jägerwinkel 2, 31275 Lehrte",52.37044272043593,9.98483758331237
Farmers Market Jörn Meyer Gemüsebau,"Kremper Rhin 6, 25348 Blomesche Wildnis",53.79892147816242,9.452442213664275
"Brünings Scheune, Fischerhude","Landstraße 22, 28870 Ottersberg",53.1164341373176,9.054499154432081
Bioland Gärtnerei Neiteler,"Baumberg 68, 48301 Nottuln",51.96913855295086,7.359372342413854
Gut Wulksfelde,"Wulksfekder Damm 15-17, 22889 Tangstedt",53.717867342291505,10.111963582693466
Obsthof Mertens,"Rethelstraße 123, 40237 Düsseldorf",51.237340988377476,6.7987523348737815
Hof Wittschap,"Rendsburger Landstraße 510, 24111 Kiel",54.30349075510914,10.04681200858434
Hofladen Seibt,"Fischeiner Straße 80, 40668 Meerbusch",51.297754935712106,6.622398353897798
Gärtnerei Pummerer,"Tinning 11a, 83083 Riedering",47.82541495670725,12.21665357325435
Marienhof Gerlfangen,"Lommerweg, 66780 Rehlingen-Siersburg",49.386434134914296,6.625276537729732
"Hoftalente, Hannover Seelhorster Straße","Seelhorster Straße 12, 30175 Hannover",52.37638906788959,9.756267912320826
Hof Erbenheim,"Oberfeld 30, 65205 Wiesbaden",50.0649230773144,8.316631931210193
Biokiste Ortlieb,"Uhlbacher Str. 201, 70329 Stuttgart",48.7751918135128,9.27684289417116
Bauern- & Hofladen Wulhorst,"Tinkhofstraße 184, 45731 Waltrop",51.6114652523555,7.4312594539756365
Demeter Hof Breit Wittlich,"Hinter der Breit, 54516 Wittlich",49.968202802495995,6.857446404216327
Hofgut Oberfeld,"Erbacher Str. 125, 64287 Darmstadt",49.873045053873085,8.684120652235489
Hof Neuerer,"Schwalbacher Str 4, 65388 Schlangenbad",50.10816191185933,8.09904914101171
Hofladen Medelby,"Norderfeldweg 1, 24994 Medelby",54.819081818001415,9.169609887778716
Gut Bollheim,"Haus Bollheim 1, 53909 Zülpich",50.6980968785207,6.712017868756
Gartenbau Linke-Hof Reinhard Sommer,"Brandiser Str. 79, 04316 Leipzig",51.32342244713506,12.485773168076328
Buchholzhof,"Am Buchholz 13, 45470 Mülheim an der Ruhr",51.39111241431924,6.943608724683736
Irenes Brotlädle,"Schwärzloch 1, 72070 Tübingen",48.517399192072126,9.02349766974855
Dottenfelder Hof,"Dottenfelder Hof 1, 61118 Bad Vilbel",50.193214049791756,8.753713825675577
Geflügelhof Gut Holz,"Unterdüssel 17, 42489 Wülfrath",51.275389482911784,7.054566271768386
Kochs,"Kastanienallee1, 31515 Wunsdorf",52.44900048854593,9.454576410396584
Gärtnerhof Röllingsen,"Am Eichkamp 3, 59494 Soest",51.5396154987709,8.026058996925498
Luisenhof,"Luisenhof 29, 75038 Flehingen",49.10700899498208,8.78217945444338
Mandt,"Taubenreiherweg 4, 53347 Alfter",50.74248427888472,7.005981212216283
derr HOF,"Holzbronn 1, 97999 Igersheim",49.52221401805899,9.813842117682439
Krusehof Eschede,"Hermannsburger Straße 50, 29348 Eschede",52.75193017324087,10.221474316040204
Bioarche Gerstner,"Eysölden F 1, 91177 Thalmässing",49.12757227489953,11.211058727456807
Hofladen Strouchs Hoob,"Hörlestraße 9, 35239 Steffenberg",50.840507348289535,8.440152903431166
Mailuster Hoflädchen,"Mailust 4, 56070 Koblenz",50.38879499288661,7.551425325687891
Jegglhof,"Burgselbergweg 4a, 86916 Kaufering",48.089197137810096,10.88194145438099
Schlicksupp,"Wiesenweg 35, 69121 Heidelberg",49.432910520344635,8.678217479104546
Hofladen Kormann,"Zum Steig 2, 91320 Ebermannstadt",49.76803049400244,11.261183585167322
Domäne Fredeburg,"Am Wildgehege 5, 23909 Fredeburg",53.67323193305082,10.724056270855655
Linckh Hofladen,"Hintere Gärten 4, 73553 Alfdorf",48.85652897361939,9.743190439691114
Steinäckerhof Schupp Gaildorf-Unterrot,"Steinäckerhof 1, 74405 Gaildorf",48.97745421318982,9.770190863375742
Hunsrücker Bio Gemüse,"Im Gässchen 4, 55471 Neuerkirch",50.015148906505964,7.4921045249901415
Bauer Grundhöfer,"Oberkirch 10, 54294 Trier",49.714222096922704,6.587818269822459
