name,address,lat,lon
Hof Mertin,"Bönninghauserstraße 5, 44329 Dortmund",51.56335005134628,7.55306271069616
Irlenhof,"Irlenweg 3, 57223 Kreuztal",50.964192672126316,8.009033012230336
Hof Hinrichs,"Schmedeswurth 10, 25724 Schmedeswurth",53.92616706017631,9.041418645833403
Reisach Früchtegarten,"Alpenweg 16, 87665 Mauerstätten",47.886184440449775,10.667477279772267
Erdfrüchte,"Landschulheimweg 14, 26209 Hatten",53.04067925260051,8.255650709494772
Querfeldein,"Haft 4a, 77833 Ottersweier",48.66126166656154,8.113466010250546
Hofpunkt,"Obergrieser Straße, 83661 Lenggries",47.69468202196946,11.570091960211036
Biohof Baiersbach Familie Alber,"Am Baiersbach 24, 72631 Aichtal",48.618969592520976,9.246453118272177
Milchtankstelle Seehof in Lorsch,"Seehof 5, 64653 Lorsch",49.62262115457811,8.574085204253374
Stein‘s Kräuter&Garten,"Mainzer Straße 180, 55124 Mainz",50.00120932520593,8.22436704067397
Gut Rothenhausen,"Gut Rothenhausen 4, 23860 Groß Schenkenberg",53.80519651675551,10.600413389188866
Bauer Weiss,"Breite 75, 39261 Zerbst/Anhalt",51.96507846047376,12.092070347360016
Bannmühle (Odernheim),"Staudernheimer Straße 1, 55571 Odernheim am Glan",49.76814311478916,7.7045650019167375
Obergrashof,"Obergrashof 1, 85221 Dachau",48.25530932387723,11.491276424822416
Sulzburghof Lenningen,"Max-Leuze- Straße 10-16, 73252 Lenningen",48.56461051200281,9.454817462033615
Wittfelder Hof,"Wittfelder Hof 1, 53343 Wachtberg",50.6375259280704,7.111185540538865
Hofladen der Lebenshilfe Worms,Pipinstraße 4A67549 Worms,49.643605097755845,8.333026827124817
Adam's Hofladen – Pehlinger Hof,"Pehlinger Hof, 66780 Rehlingen-Siersburg",49.39261001392762,6.59682065934698
Hof Mahlitzsch,"Mahlitzsch 1, 01683 Nossen",51.078329747223655,13.367613563718033
Biolandhof Böse-Hartje,"Groß Eißel 26, 27321 Thedinghausen",52.979751979944155,9.00959510804153
Et Höffken,"Hohenscheid 1, 42659 Solingen",51.13976026301856,7.094329077668904
Milchschafhof Pimpinelle,"Lindenstraße 20, 15320 Neuhardenberg",52.61960366139705,14.265717293418788
Gut Altenoythe,"Vitusstraße 9, 26169 Friesoythe",53.033585167796105,7.869371433596619
Weilerhof,"Uhlandstraße 9, 63762 Großostheim",49.92739107636414,9.06901616151751
Mittelhammshof,"Margrefstraße 15, 45239 Essen",51.38661512265011,7.05241620778983
Radis&Bona,"Rilkestraße 5a, 93049 Regensburg",49.019514607645675,12.070190985029514
Biolandhof Petrik,"Am Heulenberg 1, 76327 Pfinztal",49.000815085401406,8.54553215961207
Dannwisch,"Dannwisch 1, 25358 Horst",53.79606447912661,9.612942241876965
Hofladen Eltersdorf in Erlangen,"Weinstraße 30, 91058 Erlangen",49.552540119539536,11.000695029452189
Meyerhof Belm,"Belmer Straße 11, 49191 Belm",52.30027883119101,8.14064044867566
Birgit's Hofladen,"Escherhäuser Straße 19, 37632 Eimen",51.886217958990095,9.751793319350934
HelDenHof,"Grenzhöfer Straße 30, 68535 Edingen-Neckarhausen",49.444891035195084,8.611606316906423
Baldenweger Hof,"Wittentalstraße 1, 79252 Stegen",47.98695901738759,7.947286515861109
Tristan‘s Biohof,"Gunzendorf 10, 91448 Emskirchen",49.555394960232235,10.743638686302358
Hochladen Löstrup,"Löstrup 6, 24966 Sörup",54.72527076082993,9.687052871417816
Zehetmair Hof,"Kanalstraße 2, 85774 Unterföhring",48.192458971836935,11.639945767657348
Obstbau Geibel,"Donnersbergring 45, 64295 Darmstadt",49.85831503616986,8.643985317391007
Hofladen Meinsen - Bückeburg,"Meinser Straße 36, 31675 Bückeburg",52.29713814756762,9.052361110752761
Lohmanns Landladen,"Eichenstraße 24, 27313 Dörverden",52.836961302478784,9.302648197828912
Hofladen Heitinger,"Halbinselstraße 6, 88142 Wasserburg (Bodensee)",47.56989315570411,9.637099802031146
Elbweiderind Hofladen Leipzig,"Zum Rosengarten 1, 04288 Leipzig",51.275535612150364,12.47024600196224
Hofladen Merlau,"Römerstraße 1A, 64291 Darmstadt",49.912636954221405,8.654933107808496
Gärtnerei Fritsche,"Roseggerstraße 14, 02763 Zittau",50.90594170603275,14.814597178939334
Niemöller Visbek,"Hogenbögen 21, 49429 Visbek",52.83200270902054,8.34762567354329
St. Töniser Obsthof,"Düsseldorfer Straße 4, 47918 Tönisvorst",51.32262899587984,6.471763767906222
Biolandhof Mack,"Knillweg 9, 89555 Steinheim am Albuch",48.679441635556074,10.073634894735768
Naturmilchhof Gartetal,"Schwarze G. 6, 37130 Gleichen",51.486017033627014,9.97988389998786
Westerhäuser Käsehof,"Unter dem Mühlenberg 410, 06502 Thale",51.80240380863521,11.049979340037728
Wünsche Manufaktur,"Ochsenwangerstraße 11, 73252 Lenningen",48.540695372356964,9.532055369652078
Obstbau Robert Rüdiger,"Pillnitzer Landstraße 301, 01326 Dresden",51.01910250646633,13.857623439052261
Hof Vierwindenberg,"Grubenweg 60, 56170 Bendorf",50.41822818691197,7.592165273953324
Gärtnerei Löwenzahn,"Buchweg 21, 84934 Reichling",47.927449208203804,10.920877191439331
Rellinger Hofladen,"Pinneberger Straße 38, 25462 Rellingen",53.65048774068448,9.852352854436255
Biohof Braun,"Hohbergstraße 14, 71665 Vaihingen an der Enz",48.916229417134254,8.935187697866338
Burtschützer Hof,"Burtschützer Straße 11, 06729 Elsteraue",51.05038528263824,12.175874412066758
"Hofladen Kiliansroda, Direktvermarktung Siegfried Hoffmann","Im Dorfe 26, 99441 Kiliansroda",50.91613496105924,11.371466659931594
Obsthof Riess,"Geiteldestraße 75, 38122 Braunschweig",52.21407543012159,10.46306092932777
Duventäster-Maier Gemüse und Bunte Vielfalt,"Dorfstraße 40, 78345 Moos",47.72449014872472,8.934739157519836
Knödlers Obstgarten,"Heidenhof 22, 71397 Leutenbach",48.91232876014132,9.380344450703078
Kampfelder Hof,"Hauptstraße 31, 30966 Hemmingen",52.28232815883104,9.713114524215625
Singer's Bauernladen,"Heroldsbacher Straße 42, 91353 Hausen",49.69328071823935,11.027761678693741
Hof Eggers in der Ohe,"Kirchwerder Mühlendamm 5, 21037 Hamburg",53.41011623456569,10.21982755638988
Biotal Hofladen & Café,"Talstraße 19, 89542 Herbrechtingen",48.60025350675122,10.179611320120106
Gut Kleinepähler,"Neuenkirchener Str. 204, 33397 Rietberg",51.81818122943941,8.471979272209364
Johannshof,"Westerender Weg 4, 26629 Großefehn",53.34907710107592,7.678853829959402
Schrot und Kern,"Springstrasse 19
37077 Göttingen – Weende",51.5642075579602,9.937200658576877
Weiler Hofladen,"Weilstraße 134, 73734 Esslingen am Neckar",48.73817873881208,9.282727089250656
Allerleirauh,"Raunstraße 2, 61209 Echzell",50.3717567925754,8.895643721970542
Riekens Landmilch,"Zum Eichhof 2, 24245 Großbarkau",54.22445725049439,10.169604370483055
Travenhof,"Travenhof, 23858 Reinfeld",53.82030904657369,10.456411545326986
Biolandhof Eichenhof,"Eichenhof 1, 57223 Kreuztal",50.99137434033164,7.972219197302605
"Himpsl-Hof, Marius Otto","Waterkamp 2A, 26188 Edewecht",53.11663170034895,7.950924812753822
Schulze Wethmar,"Waldweg 3, 44534 Lünen",51.62381377933214,7.558573570349099
Frankie's Hofladen,"Poppenreuther Str. 201, 90765 Fürth",49.47933338826045,11.020790510720573
Bioladen Kleincomburg,"Railäcker 1, 74544 Michelbach an der Bilz",49.093129026955744,9.749633239164082
Grüner Markt,"Schuirweg 105, 45133 Essen",51.395962065767016,6.958682554994488
Gärtnerhof Oberweyer,"Oberdorfstraße 9, 65589 Hadamar",50.45656530371689,8.095649956797988
Brunnenhof in der Ried,"Riedstraße 169, 45701 Herten",51.62769335085603,7.124404895484179
Gerbachhof,"Crayenbühlstraße 4, 67295 Bolanden",49.633223073667665,8.028803181892343
Biohof Miller | Felix Miller,"Badhaus 1, 88416 Steinhausen an der Rottum",48.02216160493322,9.899500356679724
Honighalle Imkerei Schiesser's,"Köpperner Str. 84, 61381 Friedrichsdorf",50.275098151200545,8.651081375832964
Inselhofladen Thams,"Schulstraße 1, 25849 Pellworm",54.53098016823193,8.66472728584235
Hofladen Albertshof,"Alberthof 1, 56477 Rennerod",50.601872426889344,8.058081327969411
Wendland Ziege,"Bausen 3, 29459 Clenze",52.968943510651776,10.988795302954347
Baumbachhof,"Baumbachweg 7, 75438 Knittlingen",48.99836846457728,8.747908318099004
Böttchehof,"Basler Str. 76A, 79227 Schallstadt",47.95695805666871,7.757360741333538
Kreuthof,"Kreuthof 1
73092 Heiningen",48.67893748313228,9.655869787397332
Hof Rabberg,"Toft 8, 24405 Rügge",54.687538100681365,9.763893534269924
Holzers Hofladen,"Birkenhöfe 3, 73269 Hochdorf",48.69490813607702,9.447668627876185
Biohof Overesch,"Hollich 8, 48565 Steinfurt",52.1681696670286,7.346078243391342
James Farm Shop,"Nordhackstedter Str. 2a, 24980 Hörup",54.73973988044918,9.104115855167146
Lauterhof Munk,"Äule 4, 73277 Owen",48.59689542474358,9.445196439513643
Neuland-Hof Runge,"Landstraße 78, 31717 Nordsehl",52.357199779626086,9.182735966685495
Schaumburger Waldimkerei,"Zum Forsthaus 21, 31552 Apelern",52.28616527462978,9.282754895517561
Bauernladen/Bioladen Johannes Röbbecke-Niermann,"Kirchender Dorfweg 26, 58313 Herdecke",51.41903840882575,7.424977683831429
"Hof Middendorf, Eier aus Stockum","Stockumer Feld 2, 49143 Bissendorf",52.249236366406834,8.188419358738555
Hofladen Austermann,"Neuwarendorf 24, 48231 Warendorf",51.95832711120456,7.948856056873321
Obstgut Morsbroich,"Auerweg 2, 51377 Leverkusen",51.03495578445474,7.032304212647913
Hof Hohlegruft,"Hohlegrufter Str. 4, 23813 Nehms",54.017129717644046,10.39085918396488
Hof Marktanner,"Marktanner 1, 88267 Vogt",47.75985784767192,9.757796556667225
Leyenhof,"Im Bachele 1B, 53175 Bonn",50.695361029962,7.121801054959405
Hofladen Schwalbenhof,"Rathausstraße 37, 55608 Berschweiler bei Kirn",49.77235785283042,7.387463954913838
Gartenoase,"Paul R. Kraemer-Allee 103, 50226 Frechen",50.93368350246405,6.796582027985931
Hof Severloh,"Dorfstraße 50, 29342 Wienhausen",52.587291052122765,10.206598210876114
Hofladen Scheuring,"Schindelberg 17, 76684 Östringen",49.198689486270986,8.765272954885829
Köhler,"Stadtweg 1, 21391 Reppenstedt",53.253018757166096,10.318953641596663
Spargel- und Kürbisscheune Hagenburg,"Altenhäger Str. 93, 31558 Hagenburg",52.43956224711017,9.346282183883211
"Kleinsägmühler Hof, Höningen","Kleinsägemühle 2, 67317 Altleiningen",49.51337341219149,8.095851883736906
Martinshof,"Martinshof, 67373 Dudenhofen",49.30682806573241,8.393839441398459
Hofladen Brunner,"Unterhainstraße 27, 63743 Aschaffenburg",49.96008144848824,9.153030799101925
Hof Neun Linden,"Billwerder Billdeich 480, 21033 Hamburg",53.50455228050263,10.16905305140151
Obstbau Felten,"Obsthof Am Rasselberg 1, 53340 Meckenheim",50.63090040078073,7.0269347126277335
Finther Obstlädchen,"Kurmainzstraße 10, 55126 Mainz",49.98344239940463,8.175919010745332
Hof Reinkensmeier,"Mindener Str. 421, 32049 Herford",52.152743333919204,8.71842374339053
Grüner Hof,"Mayerbacherstraße 84, 85737 Ismaning",48.22959469528722,11.702602270182256
Stautenhof,"Darderhöfe 1, 47877 Willich",51.28229621866304,6.472408701018071
Lehenhof Bioladen,"Fieteweg 1, 88693 Deggenhausertal",47.77577528345947,9.381159466149423
Harrys Hofladen,"Landgut 7a, 18059 Papendorf",54.04251077433795,12.090455410951558
Bauernhof Kleinlein,"Leichendorfer Str. 101, 90522 Oberasbach",49.4251867421256,10.948207524210629
Micheleshof,"Heidenhof 9, 71397 Leutenbach",48.91233279992008,9.382852126036179
Ölmühle Hof Becker,"Lindholzer Weg 1, 53859 Niederkassel",50.82446793347801,7.071803210787005
Hof Jüch Leverkusen,"Jüch 60, 51377 Leverkusen",51.046641875717015,7.067191626141182
Kleine Hofkäserei,"Raiffeisenstraße 5a, 85669 Pastetten",48.19957406175078,11.943015897166154
Steffenhof,"Am Steffenhof 10, 44269 Dortmund",51.47653321335735,7.511295683834343
Hielscher Hof,"Krähwinkel, 42799 Leichlingen (Rheinland)",51.11289498331293,7.1004840483879486
Mühlenclub Steinhöfel,"Str. d. Freundschaft 2, 15518 Steinhöfel",52.399981848890356,14.164774556895845
Stadtfarm Berlin,"Allee der Kosmonauten 16, 10315 Berlin",52.51990016021455,13.510907726215732
Vorwerk Podemus,"Podemuser Ring 1, 01156 Dresden",51.06047691176552,13.62839648381339
Obst und Spargelhof Wurth,"Lindenpl. 17, 77704 Oberkirch",48.54234392812668,8.012859262795544
Weidelandfarm am Riebener See,"Hennickendorfer Str. 35C, 14547 Beelitz",52.187393784938486,13.0436374974195
Gensheimer Bio-Hofladen,"Hauptstraße 97, 76877 Offenbach an der Queich",49.186503635414304,8.191642397275357
Hansmanns Bioladen,"Rotdornstraße 44, 38464 Groß Twülpstedt",52.38509784003383,10.919722139757905
Kartoffelboutique Senden,"Ferdinand-Lassalle-Weg 5, 89250 Senden",48.31304425897369,10.058540197171554
Auehof Reese,"Reese 5, 31595 Steyerberg",52.58220566211653,9.064099697383172
Biolandhof und Hofladen Familie Voltz,"In den Breitwiesen 1, 71576 Burgstetten",48.91258530707194,9.411299826036162
Sagstetters Gemüseladen,"Degernbach 2A, 84347 Pfarrkirchen",48.435454007497334,12.967355052998604
Hofladen Kraut + Rüben,"Steiermärker Str. 16, 76227 Karlsruhe",48.98583378228854,8.456217112547083
Hofladen Bannick,"Dorfstraße Bistensee 8a, 24358 Ahlefeld-Bistensee",54.396244657877695,9.705378526313273
Johanneshof Bender Mainz,"Am Olmer Weg 1, 55128 Mainz",49.97435437097167,8.23288465492377
Bioland-Gärtnerei Laiseacker,"Mühlweg 1, 71735 Eberdingen",48.898360440246975,8.929929568363931
Butz Gutshofmetzgerei,"Baumwieserhof 6, 63505 Langenselbold",50.20913307568833,9.052566781920623
Obsthof Hentzschel,"Alte Dorfstraße 35, 32289 Rödinghausen",52.25534802848299,8.478767712709605
Bürgershof Blomenkamp,"Dorfstraße 142, 47259 Duisburg",51.34792105939821,6.706188854992083
Bauer Aldenhoff,"Brauckweg 30, 46284 Dorsten",51.678153844613846,6.991291155008706
Hof Posewang,"Heidstücken 1, 22113 Oststeinbek",53.54391882032299,10.187536801133696
Hofladen Busch,"Am Neuendeich 191, 25348 Blomesche Wildnis",53.822006226540935,9.40322130906485
Biolandhof Frohnenbruch,"Schloßallee 81, 47475 Kamp-Lintfort",51.50794655018856,6.457320726164338
Hofgemeinschaft Grummersort,"Hauptmoorweg 3, 27798 Hude",53.1243835761383,8.37966815508264
Biohof Gerden,"Binsfelder Str. 301, 52351 Düren",50.79827902207036,6.506912210785653
Biohof Moll,"Haunswieser Str. 9, 86444 Affing",48.44917259704652,10.995776918482013
Gemüseliebe Robert,"Averesch 31, 48683 Ahaus",52.08812434868948,6.92919908392175
Spargelhof Lövenich,"Schillingsstraße 72, 52355 Düren",50.79548523724119,6.447148583858864
Bauer Ridder,"Rodenseelstraße 181, 45307 Essen",51.460167917613695,7.1044069010836015
Oerding´s Hof,"Am Reckberg 8, 41468 Neuss",51.172378704078305,6.77189615504138
Bioladen Hadamar-Faulbach,"Feldstraße 1, 65589 Hadamar",50.44683630736336,8.063096372198984
Biohof Herzkamp und Havixbeck,"Natrup 26, 48329 Havixbeck",51.965014919359305,7.444090697408633
Angersteiner Bauernhof,"Alte Str. 8, 37176 Nörten-Hardenberg",51.612282310252816,9.933275381990727
Hüttenthaler Molkerei,"Molkereiweg 1, 64756 Mossautal",49.61992536407713,8.944398881952987
Landhof Kömpel,"Aussiedlerhof 1, 36137 Großenlüder",50.58332999486523,9.53784839911069
Hof Hauswörmann,"Hauswörmannsweg 165, 49082 Osnabrück",52.246124937306234,8.043652234201616
Föhrer Inselkäse,"Hauptstraße 9, 25938 Alkersum",54.7094451625137,8.507956854865151
Biohof Groß,"Dorfbrunnen 1, 34576 Homberg (Efze)",51.04346649832739,9.37435698202098
Pfeilerhof,"Pfeilerweg 73, 76228 Karlsruhe",48.951458925622326,8.456301158635332
